
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37A_B2.ini"
setting random seed from input value: 87602126

--- SIMULATION 1/1 ---- [ arcana_r37a_b2_N500_r001_a0_connected_burnin ]

    start: 28-08-2026 20:42:07
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r37a_b2_N500_r001_a0_connected_burnin.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [20:42:07] 1/251                
    replicate 1/1 [20:42:07] 1/251
    replicate 1/1 [20:42:07] 2/251
    replicate 1/1 [20:42:07] 3/251
    replicate 1/1 [20:42:07] 4/251
    replicate 1/1 [20:42:07] 5/251
    replicate 1/1 [20:42:07] 6/251
    replicate 1/1 [20:42:07] 7/251
    replicate 1/1 [20:42:07] 8/251
    replicate 1/1 [20:42:07] 9/251
    replicate 1/1 [20:42:07] 10/251
    replicate 1/1 [20:42:07] 11/251
    replicate 1/1 [20:42:07] 12/251
    replicate 1/1 [20:42:07] 13/251
    replicate 1/1 [20:42:07] 14/251
    replicate 1/1 [20:42:07] 15/251
    replicate 1/1 [20:42:07] 16/251
    replicate 1/1 [20:42:07] 17/251
    replicate 1/1 [20:42:07] 18/251
    replicate 1/1 [20:42:07] 19/251
    replicate 1/1 [20:42:07] 20/251
    replicate 1/1 [20:42:07] 21/251
    replicate 1/1 [20:42:07] 22/251
    replicate 1/1 [20:42:07] 23/251
    replicate 1/1 [20:42:07] 24/251
    replicate 1/1 [20:42:07] 25/251
    replicate 1/1 [20:42:07] 26/251
    replicate 1/1 [20:42:07] 27/251
    replicate 1/1 [20:42:07] 28/251
    replicate 1/1 [20:42:07] 29/251
    replicate 1/1 [20:42:07] 30/251
    replicate 1/1 [20:42:07] 31/251
    replicate 1/1 [20:42:07] 32/251
    replicate 1/1 [20:42:07] 33/251
    replicate 1/1 [20:42:07] 34/251
    replicate 1/1 [20:42:07] 35/251
    replicate 1/1 [20:42:07] 36/251
    replicate 1/1 [20:42:07] 37/251
    replicate 1/1 [20:42:07] 38/251
    replicate 1/1 [20:42:07] 39/251
    replicate 1/1 [20:42:07] 40/251
    replicate 1/1 [20:42:07] 41/251
    replicate 1/1 [20:42:07] 42/251
    replicate 1/1 [20:42:07] 43/251
    replicate 1/1 [20:42:07] 44/251
    replicate 1/1 [20:42:07] 45/251
    replicate 1/1 [20:42:07] 46/251
    replicate 1/1 [20:42:07] 47/251
    replicate 1/1 [20:42:07] 48/251
    replicate 1/1 [20:42:07] 49/251
    replicate 1/1 [20:42:07] 50/251
    replicate 1/1 [20:42:07] 51/251
    replicate 1/1 [20:42:07] 52/251
    replicate 1/1 [20:42:07] 53/251
    replicate 1/1 [20:42:08] 54/251
    replicate 1/1 [20:42:08] 55/251
    replicate 1/1 [20:42:08] 56/251
    replicate 1/1 [20:42:08] 57/251
    replicate 1/1 [20:42:08] 58/251
    replicate 1/1 [20:42:08] 59/251
    replicate 1/1 [20:42:08] 60/251
    replicate 1/1 [20:42:08] 61/251
    replicate 1/1 [20:42:08] 62/251
    replicate 1/1 [20:42:08] 63/251
    replicate 1/1 [20:42:08] 64/251
    replicate 1/1 [20:42:08] 65/251
    replicate 1/1 [20:42:08] 66/251
    replicate 1/1 [20:42:08] 67/251
    replicate 1/1 [20:42:08] 68/251
    replicate 1/1 [20:42:08] 69/251
    replicate 1/1 [20:42:08] 70/251
    replicate 1/1 [20:42:08] 71/251
    replicate 1/1 [20:42:08] 72/251
    replicate 1/1 [20:42:08] 73/251
    replicate 1/1 [20:42:08] 74/251
    replicate 1/1 [20:42:08] 75/251
    replicate 1/1 [20:42:08] 76/251
    replicate 1/1 [20:42:08] 77/251
    replicate 1/1 [20:42:08] 78/251
    replicate 1/1 [20:42:08] 79/251
    replicate 1/1 [20:42:08] 80/251
    replicate 1/1 [20:42:08] 81/251
    replicate 1/1 [20:42:08] 82/251
    replicate 1/1 [20:42:08] 83/251
    replicate 1/1 [20:42:08] 84/251
    replicate 1/1 [20:42:08] 85/251
    replicate 1/1 [20:42:08] 86/251
    replicate 1/1 [20:42:08] 87/251
    replicate 1/1 [20:42:08] 88/251
    replicate 1/1 [20:42:08] 89/251
    replicate 1/1 [20:42:08] 90/251
    replicate 1/1 [20:42:08] 91/251
    replicate 1/1 [20:42:08] 92/251
    replicate 1/1 [20:42:08] 93/251
    replicate 1/1 [20:42:08] 94/251
    replicate 1/1 [20:42:08] 95/251
    replicate 1/1 [20:42:08] 96/251
    replicate 1/1 [20:42:08] 97/251
    replicate 1/1 [20:42:08] 98/251
    replicate 1/1 [20:42:08] 99/251
    replicate 1/1 [20:42:08] 100/251
    replicate 1/1 [20:42:08] 200/251

    end: 28-08-2026 20:42:08
--- done (CPU time: 00:00:00s)
