
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 88555697

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress_t0_s88555697 ]

    start: 28-08-2026 19:11:10
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:11:10] 1/25001                
    replicate 1/1 [19:11:10] 1/25001
    replicate 1/1 [19:11:10] 2/25001
    replicate 1/1 [19:11:10] 3/25001
    replicate 1/1 [19:11:10] 4/25001
    replicate 1/1 [19:11:10] 5/25001
    replicate 1/1 [19:11:10] 6/25001
    replicate 1/1 [19:11:10] 7/25001
    replicate 1/1 [19:11:10] 8/25001
    replicate 1/1 [19:11:10] 9/25001
    replicate 1/1 [19:11:10] 10/25001
    replicate 1/1 [19:11:10] 11/25001
    replicate 1/1 [19:11:10] 12/25001
    replicate 1/1 [19:11:10] 13/25001
    replicate 1/1 [19:11:10] 14/25001
    replicate 1/1 [19:11:10] 15/25001
    replicate 1/1 [19:11:10] 16/25001
    replicate 1/1 [19:11:10] 17/25001
    replicate 1/1 [19:11:10] 18/25001
    replicate 1/1 [19:11:10] 19/25001
    replicate 1/1 [19:11:10] 20/25001
    replicate 1/1 [19:11:10] 21/25001
    replicate 1/1 [19:11:10] 22/25001
    replicate 1/1 [19:11:10] 23/25001
    replicate 1/1 [19:11:10] 24/25001
    replicate 1/1 [19:11:10] 25/25001
    replicate 1/1 [19:11:10] 26/25001
    replicate 1/1 [19:11:10] 27/25001
    replicate 1/1 [19:11:10] 28/25001
    replicate 1/1 [19:11:10] 29/25001
    replicate 1/1 [19:11:10] 30/25001
    replicate 1/1 [19:11:10] 31/25001
    replicate 1/1 [19:11:10] 32/25001
    replicate 1/1 [19:11:10] 33/25001
    replicate 1/1 [19:11:10] 34/25001
    replicate 1/1 [19:11:10] 35/25001
    replicate 1/1 [19:11:10] 36/25001
    replicate 1/1 [19:11:10] 37/25001
    replicate 1/1 [19:11:10] 38/25001
    replicate 1/1 [19:11:10] 39/25001
    replicate 1/1 [19:11:10] 40/25001
    replicate 1/1 [19:11:10] 41/25001
    replicate 1/1 [19:11:10] 42/25001
