
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86742278

--- SIMULATION 1/1 ---- [ arcana_r36d_b1_two_deme_admixture_t1_s86742278 ]

    start: 28-08-2026 19:16:10
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:16:10] 1/25001                
    replicate 1/1 [19:16:10] 1/25001
    replicate 1/1 [19:16:10] 2/25001
    replicate 1/1 [19:16:10] 3/25001
    replicate 1/1 [19:16:10] 4/25001
    replicate 1/1 [19:16:10] 5/25001
    replicate 1/1 [19:16:10] 6/25001
    replicate 1/1 [19:16:10] 7/25001
    replicate 1/1 [19:16:10] 8/25001
    replicate 1/1 [19:16:10] 9/25001
    replicate 1/1 [19:16:10] 10/25001
    replicate 1/1 [19:16:10] 11/25001
    replicate 1/1 [19:16:10] 12/25001
    replicate 1/1 [19:16:10] 13/25001
    replicate 1/1 [19:16:10] 14/25001
    replicate 1/1 [19:16:10] 15/25001
    replicate 1/1 [19:16:10] 16/25001
    replicate 1/1 [19:16:10] 17/25001
    replicate 1/1 [19:16:10] 18/25001
    replicate 1/1 [19:16:10] 19/25001
    replicate 1/1 [19:16:10] 20/25001
    replicate 1/1 [19:16:10] 21/25001
    replicate 1/1 [19:16:10] 22/25001
    replicate 1/1 [19:16:10] 23/25001
    replicate 1/1 [19:16:10] 24/25001
    replicate 1/1 [19:16:10] 25/25001
    replicate 1/1 [19:16:10] 26/25001
    replicate 1/1 [19:16:10] 27/25001
    replicate 1/1 [19:16:10] 28/25001
    replicate 1/1 [19:16:10] 29/25001
    replicate 1/1 [19:16:10] 30/25001
    replicate 1/1 [19:16:10] 31/25001
    replicate 1/1 [19:16:10] 32/25001
    replicate 1/1 [19:16:10] 33/25001
    replicate 1/1 [19:16:10] 34/25001
    replicate 1/1 [19:16:10] 35/25001
    replicate 1/1 [19:16:10] 36/25001
    replicate 1/1 [19:16:10] 37/25001
    replicate 1/1 [19:16:10] 38/25001
    replicate 1/1 [19:16:10] 39/25001
    replicate 1/1 [19:16:10] 40/25001
    replicate 1/1 [19:16:10] 41/25001
    replicate 1/1 [19:16:10] 42/25001
    replicate 1/1 [19:16:10] 43/25001
    replicate 1/1 [19:16:10] 44/25001
    replicate 1/1 [19:16:10] 45/25001
    replicate 1/1 [19:16:10] 46/25001
    replicate 1/1 [19:16:10] 47/25001
    replicate 1/1 [19:16:10] 48/25001
    replicate 1/1 [19:16:10] 49/25001
    replicate 1/1 [19:16:10] 50/25001
    replicate 1/1 [19:16:10] 51/25001
    replicate 1/1 [19:16:10] 52/25001
    replicate 1/1 [19:16:10] 53/25001
    replicate 1/1 [19:16:10] 54/25001
    replicate 1/1 [19:16:10] 55/25001
    replicate 1/1 [19:16:10] 56/25001
    replicate 1/1 [19:16:10] 57/25001
    replicate 1/1 [19:16:10] 58/25001
    replicate 1/1 [19:16:10] 59/25001
    replicate 1/1 [19:16:10] 60/25001
    replicate 1/1 [19:16:10] 61/25001
    replicate 1/1 [19:16:10] 62/25001
    replicate 1/1 [19:16:10] 63/25001
    replicate 1/1 [19:16:10] 64/25001
    replicate 1/1 [19:16:10] 65/25001
    replicate 1/1 [19:16:10] 66/25001
    replicate 1/1 [19:16:10] 67/25001
    replicate 1/1 [19:16:10] 68/25001
    replicate 1/1 [19:16:10] 69/25001
    replicate 1/1 [19:16:10] 70/25001
    replicate 1/1 [19:16:10] 71/25001
    replicate 1/1 [19:16:10] 72/25001
    replicate 1/1 [19:16:10] 73/25001
    replicate 1/1 [19:16:10] 74/25001
    replicate 1/1 [19:16:10] 75/25001
