
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37A_B2.ini"
setting random seed from input value: 87602027

--- SIMULATION 1/1 ---- [ arcana_r37a_b2_N500_r000_a0_fragmented ]

    start: 28-08-2026 20:41:23
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [20:41:23] 1/401                
    replicate 1/1 [20:41:23] 1/401
    replicate 1/1 [20:41:23] 2/401
    replicate 1/1 [20:41:23] 3/401
    replicate 1/1 [20:41:23] 4/401
    replicate 1/1 [20:41:23] 5/401
    replicate 1/1 [20:41:23] 6/401
    replicate 1/1 [20:41:23] 7/401
    replicate 1/1 [20:41:23] 8/401
    replicate 1/1 [20:41:23] 9/401
    replicate 1/1 [20:41:23] 10/401
    replicate 1/1 [20:41:23] 11/401
    replicate 1/1 [20:41:23] 12/401
    replicate 1/1 [20:41:23] 13/401
    replicate 1/1 [20:41:23] 14/401
    replicate 1/1 [20:41:23] 15/401
    replicate 1/1 [20:41:23] 16/401
    replicate 1/1 [20:41:23] 17/401
    replicate 1/1 [20:41:23] 18/401
    replicate 1/1 [20:41:23] 19/401
    replicate 1/1 [20:41:23] 20/401
    replicate 1/1 [20:41:23] 21/401
    replicate 1/1 [20:41:23] 22/401
    replicate 1/1 [20:41:23] 23/401
    replicate 1/1 [20:41:23] 24/401
    replicate 1/1 [20:41:23] 25/401
    replicate 1/1 [20:41:23] 26/401
    replicate 1/1 [20:41:23] 27/401
    replicate 1/1 [20:41:23] 28/401
    replicate 1/1 [20:41:23] 29/401
    replicate 1/1 [20:41:23] 30/401
    replicate 1/1 [20:41:23] 31/401
    replicate 1/1 [20:41:23] 32/401
    replicate 1/1 [20:41:23] 33/401
    replicate 1/1 [20:41:23] 34/401
    replicate 1/1 [20:41:23] 35/401
    replicate 1/1 [20:41:23] 36/401
    replicate 1/1 [20:41:23] 37/401
    replicate 1/1 [20:41:23] 38/401
    replicate 1/1 [20:41:23] 39/401
    replicate 1/1 [20:41:23] 40/401
    replicate 1/1 [20:41:23] 41/401
    replicate 1/1 [20:41:23] 42/401
    replicate 1/1 [20:41:23] 43/401
    replicate 1/1 [20:41:23] 44/401
    replicate 1/1 [20:41:23] 45/401
    replicate 1/1 [20:41:23] 46/401
    replicate 1/1 [20:41:23] 47/401
    replicate 1/1 [20:41:23] 48/401
    replicate 1/1 [20:41:23] 49/401
    replicate 1/1 [20:41:23] 50/401
    replicate 1/1 [20:41:23] 51/401
    replicate 1/1 [20:41:23] 52/401
    replicate 1/1 [20:41:23] 53/401
    replicate 1/1 [20:41:23] 54/401
    replicate 1/1 [20:41:23] 55/401
    replicate 1/1 [20:41:23] 56/401
    replicate 1/1 [20:41:23] 57/401
    replicate 1/1 [20:41:23] 58/401
    replicate 1/1 [20:41:23] 59/401
    replicate 1/1 [20:41:23] 60/401
    replicate 1/1 [20:41:23] 61/401
    replicate 1/1 [20:41:23] 62/401
    replicate 1/1 [20:41:23] 63/401
    replicate 1/1 [20:41:23] 64/401
    replicate 1/1 [20:41:23] 65/401
    replicate 1/1 [20:41:23] 66/401
    replicate 1/1 [20:41:23] 67/401
    replicate 1/1 [20:41:23] 68/401
    replicate 1/1 [20:41:23] 69/401
    replicate 1/1 [20:41:23] 70/401
    replicate 1/1 [20:41:23] 71/401
    replicate 1/1 [20:41:23] 72/401
    replicate 1/1 [20:41:23] 73/401
    replicate 1/1 [20:41:23] 74/401
    replicate 1/1 [20:41:23] 75/401
    replicate 1/1 [20:41:23] 76/401
    replicate 1/1 [20:41:23] 77/401
    replicate 1/1 [20:41:23] 78/401
    replicate 1/1 [20:41:23] 79/401
    replicate 1/1 [20:41:23] 80/401
    replicate 1/1 [20:41:23] 81/401
    replicate 1/1 [20:41:23] 82/401
    replicate 1/1 [20:41:23] 83/401
    replicate 1/1 [20:41:23] 84/401
    replicate 1/1 [20:41:23] 85/401
    replicate 1/1 [20:41:23] 86/401
    replicate 1/1 [20:41:23] 87/401
    replicate 1/1 [20:41:23] 88/401
    replicate 1/1 [20:41:23] 89/401
    replicate 1/1 [20:41:23] 90/401
    replicate 1/1 [20:41:23] 91/401
    replicate 1/1 [20:41:23] 92/401
    replicate 1/1 [20:41:23] 93/401
    replicate 1/1 [20:41:23] 94/401
    replicate 1/1 [20:41:23] 95/401
    replicate 1/1 [20:41:23] 96/401
    replicate 1/1 [20:41:23] 97/401
    replicate 1/1 [20:41:23] 98/401
    replicate 1/1 [20:41:23] 99/401
    replicate 1/1 [20:41:23] 100/401
    replicate 1/1 [20:41:23] 200/401
    replicate 1/1 [20:41:23] 300/401
    replicate 1/1 [20:41:24] 400/401

    end: 28-08-2026 20:41:24
--- done (CPU time: 00:00:00s)
