
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37A_B2.ini"
setting random seed from input value: 87602026

--- SIMULATION 1/1 ---- [ arcana_r37a_b2_N500_r000_a0_connected_burnin ]

    start: 28-08-2026 20:41:19
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [20:41:19] 1/251                
    replicate 1/1 [20:41:19] 1/251
    replicate 1/1 [20:41:19] 2/251
    replicate 1/1 [20:41:19] 3/251
    replicate 1/1 [20:41:19] 4/251
    replicate 1/1 [20:41:19] 5/251
    replicate 1/1 [20:41:19] 6/251
    replicate 1/1 [20:41:19] 7/251
    replicate 1/1 [20:41:19] 8/251
    replicate 1/1 [20:41:19] 9/251
    replicate 1/1 [20:41:19] 10/251
    replicate 1/1 [20:41:19] 11/251
    replicate 1/1 [20:41:19] 12/251
    replicate 1/1 [20:41:19] 13/251
    replicate 1/1 [20:41:19] 14/251
    replicate 1/1 [20:41:19] 15/251
    replicate 1/1 [20:41:19] 16/251
    replicate 1/1 [20:41:19] 17/251
    replicate 1/1 [20:41:19] 18/251
    replicate 1/1 [20:41:19] 19/251
    replicate 1/1 [20:41:19] 20/251
    replicate 1/1 [20:41:19] 21/251
    replicate 1/1 [20:41:19] 22/251
    replicate 1/1 [20:41:19] 23/251
    replicate 1/1 [20:41:19] 24/251
    replicate 1/1 [20:41:19] 25/251
    replicate 1/1 [20:41:19] 26/251
    replicate 1/1 [20:41:19] 27/251
    replicate 1/1 [20:41:19] 28/251
    replicate 1/1 [20:41:19] 29/251
    replicate 1/1 [20:41:19] 30/251
    replicate 1/1 [20:41:19] 31/251
    replicate 1/1 [20:41:19] 32/251
    replicate 1/1 [20:41:19] 33/251
    replicate 1/1 [20:41:19] 34/251
    replicate 1/1 [20:41:19] 35/251
    replicate 1/1 [20:41:19] 36/251
    replicate 1/1 [20:41:19] 37/251
    replicate 1/1 [20:41:19] 38/251
    replicate 1/1 [20:41:19] 39/251
    replicate 1/1 [20:41:19] 40/251
    replicate 1/1 [20:41:19] 41/251
    replicate 1/1 [20:41:19] 42/251
    replicate 1/1 [20:41:19] 43/251
    replicate 1/1 [20:41:19] 44/251
    replicate 1/1 [20:41:19] 45/251
    replicate 1/1 [20:41:19] 46/251
    replicate 1/1 [20:41:19] 47/251
    replicate 1/1 [20:41:19] 48/251
    replicate 1/1 [20:41:19] 49/251
    replicate 1/1 [20:41:19] 50/251
    replicate 1/1 [20:41:19] 51/251
    replicate 1/1 [20:41:19] 52/251
    replicate 1/1 [20:41:19] 53/251
    replicate 1/1 [20:41:19] 54/251
    replicate 1/1 [20:41:19] 55/251
    replicate 1/1 [20:41:19] 56/251
    replicate 1/1 [20:41:19] 57/251
    replicate 1/1 [20:41:19] 58/251
    replicate 1/1 [20:41:19] 59/251
    replicate 1/1 [20:41:19] 60/251
    replicate 1/1 [20:41:19] 61/251
    replicate 1/1 [20:41:19] 62/251
    replicate 1/1 [20:41:19] 63/251
    replicate 1/1 [20:41:19] 64/251
    replicate 1/1 [20:41:19] 65/251
    replicate 1/1 [20:41:19] 66/251
    replicate 1/1 [20:41:19] 67/251
    replicate 1/1 [20:41:19] 68/251
    replicate 1/1 [20:41:19] 69/251
    replicate 1/1 [20:41:19] 70/251
    replicate 1/1 [20:41:19] 71/251
    replicate 1/1 [20:41:19] 72/251
    replicate 1/1 [20:41:19] 73/251
    replicate 1/1 [20:41:19] 74/251
    replicate 1/1 [20:41:19] 75/251
    replicate 1/1 [20:41:19] 76/251
    replicate 1/1 [20:41:19] 77/251
    replicate 1/1 [20:41:19] 78/251
    replicate 1/1 [20:41:19] 79/251
    replicate 1/1 [20:41:19] 80/251
    replicate 1/1 [20:41:19] 81/251
    replicate 1/1 [20:41:19] 82/251
    replicate 1/1 [20:41:19] 83/251
    replicate 1/1 [20:41:19] 84/251
    replicate 1/1 [20:41:19] 85/251
    replicate 1/1 [20:41:19] 86/251
    replicate 1/1 [20:41:19] 87/251
    replicate 1/1 [20:41:19] 88/251
    replicate 1/1 [20:41:19] 89/251
    replicate 1/1 [20:41:19] 90/251
    replicate 1/1 [20:41:19] 91/251
    replicate 1/1 [20:41:19] 92/251
    replicate 1/1 [20:41:19] 93/251
    replicate 1/1 [20:41:19] 94/251
    replicate 1/1 [20:41:19] 95/251
    replicate 1/1 [20:41:19] 96/251
    replicate 1/1 [20:41:19] 97/251
    replicate 1/1 [20:41:19] 98/251
    replicate 1/1 [20:41:19] 99/251
    replicate 1/1 [20:41:19] 100/251
    replicate 1/1 [20:41:20] 200/251

    end: 28-08-2026 20:41:20
--- done (CPU time: 00:00:00s)
