
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 87055697

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress_t1_s87055697 ]

    start: 28-08-2026 19:16:38
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r36d_c3_embeddable_high_admixture_stress_t1_s87055697.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [19:16:38] 1/25001                
    replicate 1/1 [19:16:38] 1/25001
    replicate 1/1 [19:16:38] 2/25001
    replicate 1/1 [19:16:38] 3/25001
    replicate 1/1 [19:16:38] 4/25001
    replicate 1/1 [19:16:38] 5/25001
    replicate 1/1 [19:16:38] 6/25001
    replicate 1/1 [19:16:38] 7/25001
    replicate 1/1 [19:16:38] 8/25001
    replicate 1/1 [19:16:38] 9/25001
    replicate 1/1 [19:16:38] 10/25001
    replicate 1/1 [19:16:38] 11/25001
    replicate 1/1 [19:16:38] 12/25001
    replicate 1/1 [19:16:38] 13/25001
    replicate 1/1 [19:16:38] 14/25001
    replicate 1/1 [19:16:38] 15/25001
    replicate 1/1 [19:16:38] 16/25001
    replicate 1/1 [19:16:38] 17/25001
    replicate 1/1 [19:16:38] 18/25001
    replicate 1/1 [19:16:38] 19/25001
    replicate 1/1 [19:16:38] 20/25001
    replicate 1/1 [19:16:38] 21/25001
    replicate 1/1 [19:16:38] 22/25001
    replicate 1/1 [19:16:38] 23/25001
    replicate 1/1 [19:16:38] 24/25001
    replicate 1/1 [19:16:38] 25/25001
    replicate 1/1 [19:16:38] 26/25001
    replicate 1/1 [19:16:38] 27/25001
    replicate 1/1 [19:16:38] 28/25001
    replicate 1/1 [19:16:38] 29/25001
    replicate 1/1 [19:16:38] 30/25001
    replicate 1/1 [19:16:38] 31/25001
    replicate 1/1 [19:16:38] 32/25001
    replicate 1/1 [19:16:38] 33/25001
    replicate 1/1 [19:16:38] 34/25001
    replicate 1/1 [19:16:38] 35/25001
    replicate 1/1 [19:16:38] 36/25001
