
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 88555698

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress_t1_s88555698 ]

    start: 28-08-2026 19:11:11
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:11:11] 1/25001                
    replicate 1/1 [19:11:11] 1/25001
    replicate 1/1 [19:11:12] 2/25001
    replicate 1/1 [19:11:12] 3/25001
    replicate 1/1 [19:11:12] 4/25001
    replicate 1/1 [19:11:12] 5/25001
    replicate 1/1 [19:11:12] 6/25001
    replicate 1/1 [19:11:12] 7/25001
    replicate 1/1 [19:11:12] 8/25001
    replicate 1/1 [19:11:12] 9/25001
    replicate 1/1 [19:11:12] 10/25001
    replicate 1/1 [19:11:12] 11/25001
    replicate 1/1 [19:11:12] 12/25001
    replicate 1/1 [19:11:12] 13/25001
    replicate 1/1 [19:11:12] 14/25001
    replicate 1/1 [19:11:12] 15/25001
    replicate 1/1 [19:11:12] 16/25001
    replicate 1/1 [19:11:12] 17/25001
    replicate 1/1 [19:11:12] 18/25001
    replicate 1/1 [19:11:12] 19/25001
    replicate 1/1 [19:11:12] 20/25001
    replicate 1/1 [19:11:12] 21/25001
    replicate 1/1 [19:11:12] 22/25001
    replicate 1/1 [19:11:12] 23/25001
    replicate 1/1 [19:11:12] 24/25001
    replicate 1/1 [19:11:12] 25/25001
    replicate 1/1 [19:11:12] 26/25001
    replicate 1/1 [19:11:12] 27/25001
    replicate 1/1 [19:11:12] 28/25001
    replicate 1/1 [19:11:12] 29/25001
    replicate 1/1 [19:11:12] 30/25001
    replicate 1/1 [19:11:12] 31/25001
    replicate 1/1 [19:11:12] 32/25001
    replicate 1/1 [19:11:12] 33/25001
    replicate 1/1 [19:11:12] 34/25001
    replicate 1/1 [19:11:12] 35/25001
    replicate 1/1 [19:11:12] 36/25001
