
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 87055697

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress_t0_s87055697 ]

    start: 28-08-2026 19:17:33
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:17:33] 1/25001                
    replicate 1/1 [19:17:33] 1/25001
    replicate 1/1 [19:17:33] 2/25001
    replicate 1/1 [19:17:33] 3/25001
    replicate 1/1 [19:17:33] 4/25001
    replicate 1/1 [19:17:33] 5/25001
    replicate 1/1 [19:17:33] 6/25001
    replicate 1/1 [19:17:33] 7/25001
    replicate 1/1 [19:17:33] 8/25001
    replicate 1/1 [19:17:33] 9/25001
    replicate 1/1 [19:17:33] 10/25001
    replicate 1/1 [19:17:33] 11/25001
    replicate 1/1 [19:17:33] 12/25001
    replicate 1/1 [19:17:33] 13/25001
    replicate 1/1 [19:17:33] 14/25001
    replicate 1/1 [19:17:33] 15/25001
    replicate 1/1 [19:17:33] 16/25001
    replicate 1/1 [19:17:33] 17/25001
    replicate 1/1 [19:17:33] 18/25001
    replicate 1/1 [19:17:33] 19/25001
    replicate 1/1 [19:17:33] 20/25001
    replicate 1/1 [19:17:33] 21/25001
    replicate 1/1 [19:17:33] 22/25001
    replicate 1/1 [19:17:33] 23/25001
    replicate 1/1 [19:17:33] 24/25001
    replicate 1/1 [19:17:33] 25/25001
    replicate 1/1 [19:17:33] 26/25001
    replicate 1/1 [19:17:33] 27/25001
    replicate 1/1 [19:17:33] 28/25001
    replicate 1/1 [19:17:33] 29/25001
    replicate 1/1 [19:17:33] 30/25001
    replicate 1/1 [19:17:33] 31/25001
    replicate 1/1 [19:17:33] 32/25001
    replicate 1/1 [19:17:33] 33/25001
    replicate 1/1 [19:17:33] 34/25001
    replicate 1/1 [19:17:33] 35/25001
    replicate 1/1 [19:17:33] 36/25001
    replicate 1/1 [19:17:33] 37/25001
    replicate 1/1 [19:17:33] 38/25001
    replicate 1/1 [19:17:33] 39/25001
