
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86742277

--- SIMULATION 1/1 ---- [ arcana_r36d_b1_two_deme_admixture_t1_s86742277 ]

    start: 28-08-2026 19:15:41
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r36d_b1_two_deme_admixture_t1_s86742277.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [19:15:41] 1/25001                
    replicate 1/1 [19:15:41] 1/25001
    replicate 1/1 [19:15:41] 2/25001
    replicate 1/1 [19:15:41] 3/25001
    replicate 1/1 [19:15:41] 4/25001
    replicate 1/1 [19:15:41] 5/25001
    replicate 1/1 [19:15:41] 6/25001
    replicate 1/1 [19:15:41] 7/25001
    replicate 1/1 [19:15:41] 8/25001
    replicate 1/1 [19:15:41] 9/25001
    replicate 1/1 [19:15:41] 10/25001
    replicate 1/1 [19:15:41] 11/25001
    replicate 1/1 [19:15:41] 12/25001
    replicate 1/1 [19:15:41] 13/25001
    replicate 1/1 [19:15:41] 14/25001
    replicate 1/1 [19:15:41] 15/25001
    replicate 1/1 [19:15:41] 16/25001
    replicate 1/1 [19:15:41] 17/25001
    replicate 1/1 [19:15:41] 18/25001
    replicate 1/1 [19:15:41] 19/25001
    replicate 1/1 [19:15:41] 20/25001
    replicate 1/1 [19:15:41] 21/25001
    replicate 1/1 [19:15:41] 22/25001
    replicate 1/1 [19:15:41] 23/25001
    replicate 1/1 [19:15:41] 24/25001
    replicate 1/1 [19:15:41] 25/25001
    replicate 1/1 [19:15:41] 26/25001
    replicate 1/1 [19:15:41] 27/25001
    replicate 1/1 [19:15:41] 28/25001
    replicate 1/1 [19:15:41] 29/25001
    replicate 1/1 [19:15:41] 30/25001
    replicate 1/1 [19:15:41] 31/25001
    replicate 1/1 [19:15:41] 32/25001
    replicate 1/1 [19:15:41] 33/25001
    replicate 1/1 [19:15:41] 34/25001
    replicate 1/1 [19:15:41] 35/25001
    replicate 1/1 [19:15:41] 36/25001
    replicate 1/1 [19:15:41] 37/25001
    replicate 1/1 [19:15:41] 38/25001
    replicate 1/1 [19:15:41] 39/25001
    replicate 1/1 [19:15:41] 40/25001
    replicate 1/1 [19:15:41] 41/25001
    replicate 1/1 [19:15:41] 42/25001
    replicate 1/1 [19:15:41] 43/25001
    replicate 1/1 [19:15:41] 44/25001
    replicate 1/1 [19:15:41] 45/25001
    replicate 1/1 [19:15:41] 46/25001
    replicate 1/1 [19:15:41] 47/25001
    replicate 1/1 [19:15:41] 48/25001
    replicate 1/1 [19:15:41] 49/25001
    replicate 1/1 [19:15:41] 50/25001
    replicate 1/1 [19:15:41] 51/25001
    replicate 1/1 [19:15:41] 52/25001
    replicate 1/1 [19:15:41] 53/25001
    replicate 1/1 [19:15:41] 54/25001
    replicate 1/1 [19:15:41] 55/25001
    replicate 1/1 [19:15:41] 56/25001
    replicate 1/1 [19:15:41] 57/25001
    replicate 1/1 [19:15:41] 58/25001
    replicate 1/1 [19:15:41] 59/25001
    replicate 1/1 [19:15:41] 60/25001
    replicate 1/1 [19:15:41] 61/25001
    replicate 1/1 [19:15:41] 62/25001
    replicate 1/1 [19:15:41] 63/25001
    replicate 1/1 [19:15:41] 64/25001
    replicate 1/1 [19:15:41] 65/25001
    replicate 1/1 [19:15:41] 66/25001
    replicate 1/1 [19:15:41] 67/25001
    replicate 1/1 [19:15:41] 68/25001
    replicate 1/1 [19:15:41] 69/25001
    replicate 1/1 [19:15:41] 70/25001
    replicate 1/1 [19:15:41] 71/25001
    replicate 1/1 [19:15:41] 72/25001
    replicate 1/1 [19:15:41] 73/25001
    replicate 1/1 [19:15:41] 74/25001
    replicate 1/1 [19:15:41] 75/25001
    replicate 1/1 [19:15:41] 76/25001
    replicate 1/1 [19:15:41] 77/25001
    replicate 1/1 [19:15:41] 78/25001
    replicate 1/1 [19:15:41] 79/25001
    replicate 1/1 [19:15:41] 80/25001
    replicate 1/1 [19:15:41] 81/25001
    replicate 1/1 [19:15:41] 82/25001
    replicate 1/1 [19:15:41] 83/25001
    replicate 1/1 [19:15:41] 84/25001
    replicate 1/1 [19:15:41] 85/25001
    replicate 1/1 [19:15:41] 86/25001
    replicate 1/1 [19:15:41] 87/25001
    replicate 1/1 [19:15:41] 88/25001
    replicate 1/1 [19:15:41] 89/25001
    replicate 1/1 [19:15:41] 90/25001
    replicate 1/1 [19:15:41] 91/25001
    replicate 1/1 [19:15:41] 92/25001
    replicate 1/1 [19:15:41] 93/25001
    replicate 1/1 [19:15:41] 94/25001
    replicate 1/1 [19:15:41] 95/25001
    replicate 1/1 [19:15:41] 96/25001
    replicate 1/1 [19:15:41] 97/25001
    replicate 1/1 [19:15:41] 98/25001
    replicate 1/1 [19:15:41] 99/25001
    replicate 1/1 [19:15:41] 100/25001
    replicate 1/1 [19:15:42] 200/25001
    replicate 1/1 [19:15:42] 300/25001
    replicate 1/1 [19:15:42] 400/25001
    replicate 1/1 [19:15:42] 500/25001
    replicate 1/1 [19:15:42] 600/25001
    replicate 1/1 [19:15:42] 700/25001
    replicate 1/1 [19:15:42] 800/25001
    replicate 1/1 [19:15:42] 900/25001
    replicate 1/1 [19:15:42] 1000/25001
    replicate 1/1 [19:15:43] 1100/25001
    replicate 1/1 [19:15:43] 1200/25001
    replicate 1/1 [19:15:43] 1300/25001
    replicate 1/1 [19:15:43] 1400/25001
    replicate 1/1 [19:15:43] 1500/25001
    replicate 1/1 [19:15:43] 1600/25001
    replicate 1/1 [19:15:43] 1700/25001
    replicate 1/1 [19:15:43] 1800/25001
    replicate 1/1 [19:15:43] 1900/25001
    replicate 1/1 [19:15:44] 2000/25001
    replicate 1/1 [19:15:44] 2100/25001
    replicate 1/1 [19:15:44] 2200/25001
    replicate 1/1 [19:15:44] 2300/25001
    replicate 1/1 [19:15:44] 2400/25001
    replicate 1/1 [19:15:44] 2500/25001
    replicate 1/1 [19:15:44] 2600/25001
    replicate 1/1 [19:15:44] 2700/25001
    replicate 1/1 [19:15:44] 2800/25001
    replicate 1/1 [19:15:44] 2900/25001
    replicate 1/1 [19:15:44] 3000/25001
    replicate 1/1 [19:15:45] 3100/25001
    replicate 1/1 [19:15:45] 3200/25001
    replicate 1/1 [19:15:45] 3300/25001
    replicate 1/1 [19:15:45] 3400/25001
    replicate 1/1 [19:15:45] 3500/25001
    replicate 1/1 [19:15:45] 3600/25001
    replicate 1/1 [19:15:45] 3700/25001
    replicate 1/1 [19:15:45] 3800/25001
    replicate 1/1 [19:15:45] 3900/25001
    replicate 1/1 [19:15:46] 4000/25001
    replicate 1/1 [19:15:46] 4100/25001
    replicate 1/1 [19:15:46] 4200/25001
    replicate 1/1 [19:15:46] 4300/25001
    replicate 1/1 [19:15:46] 4400/25001
    replicate 1/1 [19:15:46] 4500/25001
    replicate 1/1 [19:15:46] 4600/25001
    replicate 1/1 [19:15:46] 4700/25001
    replicate 1/1 [19:15:46] 4800/25001
    replicate 1/1 [19:15:46] 4900/25001
    replicate 1/1 [19:15:46] 5000/25001
    replicate 1/1 [19:15:47] 5100/25001
    replicate 1/1 [19:15:47] 5200/25001
    replicate 1/1 [19:15:47] 5300/25001
    replicate 1/1 [19:15:47] 5400/25001
    replicate 1/1 [19:15:47] 5500/25001
    replicate 1/1 [19:15:47] 5600/25001
    replicate 1/1 [19:15:47] 5700/25001
    replicate 1/1 [19:15:47] 5800/25001
    replicate 1/1 [19:15:47] 5900/25001
    replicate 1/1 [19:15:47] 6000/25001
    replicate 1/1 [19:15:47] 6100/25001
    replicate 1/1 [19:15:48] 6200/25001
    replicate 1/1 [19:15:48] 6300/25001
    replicate 1/1 [19:15:48] 6400/25001
    replicate 1/1 [19:15:48] 6500/25001
    replicate 1/1 [19:15:48] 6600/25001
    replicate 1/1 [19:15:48] 6700/25001
    replicate 1/1 [19:15:48] 6800/25001
    replicate 1/1 [19:15:48] 6900/25001
    replicate 1/1 [19:15:48] 7000/25001
    replicate 1/1 [19:15:48] 7100/25001
    replicate 1/1 [19:15:48] 7200/25001
    replicate 1/1 [19:15:48] 7300/25001
    replicate 1/1 [19:15:49] 7400/25001
    replicate 1/1 [19:15:49] 7500/25001
    replicate 1/1 [19:15:49] 7600/25001
    replicate 1/1 [19:15:49] 7700/25001
    replicate 1/1 [19:15:49] 7800/25001
    replicate 1/1 [19:15:49] 7900/25001
    replicate 1/1 [19:15:49] 8000/25001
    replicate 1/1 [19:15:49] 8100/25001
    replicate 1/1 [19:15:49] 8200/25001
    replicate 1/1 [19:15:49] 8300/25001
    replicate 1/1 [19:15:50] 8400/25001
    replicate 1/1 [19:15:50] 8500/25001
    replicate 1/1 [19:15:50] 8600/25001
    replicate 1/1 [19:15:50] 8700/25001
    replicate 1/1 [19:15:50] 8800/25001
    replicate 1/1 [19:15:50] 8900/25001
    replicate 1/1 [19:15:50] 9000/25001
    replicate 1/1 [19:15:50] 9100/25001
    replicate 1/1 [19:15:50] 9200/25001
    replicate 1/1 [19:15:50] 9300/25001
    replicate 1/1 [19:15:51] 9400/25001
    replicate 1/1 [19:15:51] 9500/25001
    replicate 1/1 [19:15:51] 9600/25001
    replicate 1/1 [19:15:51] 9700/25001
    replicate 1/1 [19:15:51] 9800/25001
    replicate 1/1 [19:15:51] 9900/25001
    replicate 1/1 [19:15:51] 10000/25001
    replicate 1/1 [19:15:51] 10100/25001
    replicate 1/1 [19:15:51] 10200/25001
    replicate 1/1 [19:15:52] 10300/25001
    replicate 1/1 [19:15:52] 10400/25001
    replicate 1/1 [19:15:52] 10500/25001
    replicate 1/1 [19:15:52] 10600/25001
    replicate 1/1 [19:15:52] 10700/25001
    replicate 1/1 [19:15:52] 10800/25001
    replicate 1/1 [19:15:52] 10900/25001
    replicate 1/1 [19:15:52] 11000/25001
    replicate 1/1 [19:15:52] 11100/25001
    replicate 1/1 [19:15:52] 11200/25001
    replicate 1/1 [19:15:52] 11300/25001
    replicate 1/1 [19:15:53] 11400/25001
    replicate 1/1 [19:15:53] 11500/25001
    replicate 1/1 [19:15:53] 11600/25001
    replicate 1/1 [19:15:53] 11700/25001
    replicate 1/1 [19:15:53] 11800/25001
    replicate 1/1 [19:15:53] 11900/25001
    replicate 1/1 [19:15:53] 12000/25001
    replicate 1/1 [19:15:53] 12100/25001
    replicate 1/1 [19:15:53] 12200/25001
    replicate 1/1 [19:15:53] 12300/25001
    replicate 1/1 [19:15:54] 12400/25001
    replicate 1/1 [19:15:54] 12500/25001
    replicate 1/1 [19:15:54] 12600/25001
    replicate 1/1 [19:15:54] 12700/25001
    replicate 1/1 [19:15:54] 12800/25001
    replicate 1/1 [19:15:54] 12900/25001
    replicate 1/1 [19:15:54] 13000/25001
    replicate 1/1 [19:15:54] 13100/25001
    replicate 1/1 [19:15:54] 13200/25001
    replicate 1/1 [19:15:54] 13300/25001
    replicate 1/1 [19:15:54] 13400/25001
    replicate 1/1 [19:15:55] 13500/25001
    replicate 1/1 [19:15:55] 13600/25001
    replicate 1/1 [19:15:55] 13700/25001
    replicate 1/1 [19:15:55] 13800/25001
    replicate 1/1 [19:15:55] 13900/25001
    replicate 1/1 [19:15:55] 14000/25001
    replicate 1/1 [19:15:55] 14100/25001
    replicate 1/1 [19:15:55] 14200/25001
    replicate 1/1 [19:15:56] 14300/25001
    replicate 1/1 [19:15:56] 14400/25001
    replicate 1/1 [19:15:56] 14500/25001
    replicate 1/1 [19:15:56] 14600/25001
    replicate 1/1 [19:15:56] 14700/25001
    replicate 1/1 [19:15:56] 14800/25001
    replicate 1/1 [19:15:56] 14900/25001
    replicate 1/1 [19:15:56] 15000/25001
    replicate 1/1 [19:15:56] 15100/25001
    replicate 1/1 [19:15:56] 15200/25001
    replicate 1/1 [19:15:57] 15300/25001
    replicate 1/1 [19:15:57] 15400/25001
