
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86763866

--- SIMULATION 1/1 ---- [ arcana_r36d_b0_equilibrium_no_flow_t0_s86763866 ]

    start: 28-08-2026 19:15:11
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r36d_b0_equilibrium_no_flow_t0_s86763866.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [19:15:11] 1/25001                
    replicate 1/1 [19:15:11] 1/25001
    replicate 1/1 [19:15:11] 2/25001
    replicate 1/1 [19:15:11] 3/25001
    replicate 1/1 [19:15:11] 4/25001
    replicate 1/1 [19:15:11] 5/25001
    replicate 1/1 [19:15:11] 6/25001
    replicate 1/1 [19:15:11] 7/25001
    replicate 1/1 [19:15:11] 8/25001
    replicate 1/1 [19:15:11] 9/25001
    replicate 1/1 [19:15:11] 10/25001
    replicate 1/1 [19:15:11] 11/25001
    replicate 1/1 [19:15:11] 12/25001
    replicate 1/1 [19:15:11] 13/25001
    replicate 1/1 [19:15:11] 14/25001
    replicate 1/1 [19:15:11] 15/25001
    replicate 1/1 [19:15:11] 16/25001
    replicate 1/1 [19:15:11] 17/25001
    replicate 1/1 [19:15:11] 18/25001
    replicate 1/1 [19:15:11] 19/25001
    replicate 1/1 [19:15:11] 20/25001
    replicate 1/1 [19:15:11] 21/25001
    replicate 1/1 [19:15:11] 22/25001
    replicate 1/1 [19:15:11] 23/25001
    replicate 1/1 [19:15:11] 24/25001
    replicate 1/1 [19:15:11] 25/25001
    replicate 1/1 [19:15:11] 26/25001
    replicate 1/1 [19:15:11] 27/25001
    replicate 1/1 [19:15:11] 28/25001
    replicate 1/1 [19:15:11] 29/25001
    replicate 1/1 [19:15:11] 30/25001
    replicate 1/1 [19:15:11] 31/25001
    replicate 1/1 [19:15:11] 32/25001
    replicate 1/1 [19:15:11] 33/25001
    replicate 1/1 [19:15:11] 34/25001
    replicate 1/1 [19:15:11] 35/25001
    replicate 1/1 [19:15:11] 36/25001
    replicate 1/1 [19:15:11] 37/25001
    replicate 1/1 [19:15:11] 38/25001
    replicate 1/1 [19:15:11] 39/25001
    replicate 1/1 [19:15:11] 40/25001
    replicate 1/1 [19:15:11] 41/25001
    replicate 1/1 [19:15:11] 42/25001
    replicate 1/1 [19:15:11] 43/25001
    replicate 1/1 [19:15:11] 44/25001
    replicate 1/1 [19:15:11] 45/25001
    replicate 1/1 [19:15:11] 46/25001
    replicate 1/1 [19:15:11] 47/25001
    replicate 1/1 [19:15:11] 48/25001
    replicate 1/1 [19:15:11] 49/25001
    replicate 1/1 [19:15:11] 50/25001
    replicate 1/1 [19:15:11] 51/25001
    replicate 1/1 [19:15:11] 52/25001
    replicate 1/1 [19:15:11] 53/25001
    replicate 1/1 [19:15:11] 54/25001
    replicate 1/1 [19:15:11] 55/25001
    replicate 1/1 [19:15:11] 56/25001
    replicate 1/1 [19:15:11] 57/25001
    replicate 1/1 [19:15:11] 58/25001
    replicate 1/1 [19:15:11] 59/25001
    replicate 1/1 [19:15:11] 60/25001
    replicate 1/1 [19:15:11] 61/25001
    replicate 1/1 [19:15:11] 62/25001
    replicate 1/1 [19:15:11] 63/25001
    replicate 1/1 [19:15:11] 64/25001
    replicate 1/1 [19:15:11] 65/25001
    replicate 1/1 [19:15:11] 66/25001
    replicate 1/1 [19:15:11] 67/25001
    replicate 1/1 [19:15:11] 68/25001
    replicate 1/1 [19:15:11] 69/25001
    replicate 1/1 [19:15:11] 70/25001
    replicate 1/1 [19:15:11] 71/25001
    replicate 1/1 [19:15:11] 72/25001
    replicate 1/1 [19:15:11] 73/25001
    replicate 1/1 [19:15:11] 74/25001
    replicate 1/1 [19:15:11] 75/25001
    replicate 1/1 [19:15:11] 76/25001
    replicate 1/1 [19:15:11] 77/25001
    replicate 1/1 [19:15:11] 78/25001
    replicate 1/1 [19:15:11] 79/25001
    replicate 1/1 [19:15:11] 80/25001
    replicate 1/1 [19:15:11] 81/25001
    replicate 1/1 [19:15:11] 82/25001
    replicate 1/1 [19:15:11] 83/25001
    replicate 1/1 [19:15:11] 84/25001
    replicate 1/1 [19:15:11] 85/25001
    replicate 1/1 [19:15:11] 86/25001
    replicate 1/1 [19:15:11] 87/25001
    replicate 1/1 [19:15:11] 88/25001
    replicate 1/1 [19:15:11] 89/25001
    replicate 1/1 [19:15:11] 90/25001
    replicate 1/1 [19:15:11] 91/25001
    replicate 1/1 [19:15:11] 92/25001
    replicate 1/1 [19:15:11] 93/25001
    replicate 1/1 [19:15:11] 94/25001
    replicate 1/1 [19:15:11] 95/25001
    replicate 1/1 [19:15:11] 96/25001
    replicate 1/1 [19:15:11] 97/25001
    replicate 1/1 [19:15:11] 98/25001
    replicate 1/1 [19:15:11] 99/25001
    replicate 1/1 [19:15:11] 100/25001
    replicate 1/1 [19:15:11] 200/25001
    replicate 1/1 [19:15:11] 300/25001
    replicate 1/1 [19:15:11] 400/25001
    replicate 1/1 [19:15:11] 500/25001
    replicate 1/1 [19:15:12] 600/25001
    replicate 1/1 [19:15:12] 700/25001
    replicate 1/1 [19:15:12] 800/25001
    replicate 1/1 [19:15:12] 900/25001
    replicate 1/1 [19:15:12] 1000/25001
    replicate 1/1 [19:15:12] 1100/25001
    replicate 1/1 [19:15:12] 1200/25001
    replicate 1/1 [19:15:12] 1300/25001
    replicate 1/1 [19:15:12] 1400/25001
    replicate 1/1 [19:15:12] 1500/25001
    replicate 1/1 [19:15:12] 1600/25001
    replicate 1/1 [19:15:13] 1700/25001
    replicate 1/1 [19:15:13] 1800/25001
    replicate 1/1 [19:15:13] 1900/25001
    replicate 1/1 [19:15:13] 2000/25001
    replicate 1/1 [19:15:13] 2100/25001
    replicate 1/1 [19:15:13] 2200/25001
    replicate 1/1 [19:15:13] 2300/25001
    replicate 1/1 [19:15:13] 2400/25001
    replicate 1/1 [19:15:13] 2500/25001
    replicate 1/1 [19:15:14] 2600/25001
    replicate 1/1 [19:15:14] 2700/25001
    replicate 1/1 [19:15:14] 2800/25001
    replicate 1/1 [19:15:14] 2900/25001
    replicate 1/1 [19:15:14] 3000/25001
    replicate 1/1 [19:15:14] 3100/25001
    replicate 1/1 [19:15:14] 3200/25001
    replicate 1/1 [19:15:14] 3300/25001
    replicate 1/1 [19:15:14] 3400/25001
    replicate 1/1 [19:15:15] 3500/25001
    replicate 1/1 [19:15:15] 3600/25001
    replicate 1/1 [19:15:15] 3700/25001
    replicate 1/1 [19:15:15] 3800/25001
    replicate 1/1 [19:15:15] 3900/25001
    replicate 1/1 [19:15:15] 4000/25001
    replicate 1/1 [19:15:15] 4100/25001
    replicate 1/1 [19:15:15] 4200/25001
    replicate 1/1 [19:15:15] 4300/25001
    replicate 1/1 [19:15:16] 4400/25001
    replicate 1/1 [19:15:16] 4500/25001
    replicate 1/1 [19:15:16] 4600/25001
    replicate 1/1 [19:15:16] 4700/25001
    replicate 1/1 [19:15:16] 4800/25001
    replicate 1/1 [19:15:16] 4900/25001
    replicate 1/1 [19:15:16] 5000/25001
    replicate 1/1 [19:15:16] 5100/25001
    replicate 1/1 [19:15:16] 5200/25001
    replicate 1/1 [19:15:16] 5300/25001
    replicate 1/1 [19:15:16] 5400/25001
    replicate 1/1 [19:15:17] 5500/25001
    replicate 1/1 [19:15:17] 5600/25001
    replicate 1/1 [19:15:17] 5700/25001
    replicate 1/1 [19:15:17] 5800/25001
    replicate 1/1 [19:15:17] 5900/25001
    replicate 1/1 [19:15:17] 6000/25001
    replicate 1/1 [19:15:17] 6100/25001
    replicate 1/1 [19:15:17] 6200/25001
    replicate 1/1 [19:15:17] 6300/25001
    replicate 1/1 [19:15:18] 6400/25001
    replicate 1/1 [19:15:18] 6500/25001
    replicate 1/1 [19:15:18] 6600/25001
    replicate 1/1 [19:15:18] 6700/25001
    replicate 1/1 [19:15:18] 6800/25001
    replicate 1/1 [19:15:18] 6900/25001
    replicate 1/1 [19:15:18] 7000/25001
    replicate 1/1 [19:15:18] 7100/25001
    replicate 1/1 [19:15:18] 7200/25001
    replicate 1/1 [19:15:18] 7300/25001
    replicate 1/1 [19:15:19] 7400/25001
    replicate 1/1 [19:15:19] 7500/25001
    replicate 1/1 [19:15:19] 7600/25001
    replicate 1/1 [19:15:19] 7700/25001
    replicate 1/1 [19:15:19] 7800/25001
    replicate 1/1 [19:15:19] 7900/25001
    replicate 1/1 [19:15:19] 8000/25001
    replicate 1/1 [19:15:19] 8100/25001
    replicate 1/1 [19:15:19] 8200/25001
    replicate 1/1 [19:15:19] 8300/25001
    replicate 1/1 [19:15:20] 8400/25001
    replicate 1/1 [19:15:20] 8500/25001
    replicate 1/1 [19:15:20] 8600/25001
    replicate 1/1 [19:15:20] 8700/25001
    replicate 1/1 [19:15:20] 8800/25001
    replicate 1/1 [19:15:20] 8900/25001
    replicate 1/1 [19:15:20] 9000/25001
    replicate 1/1 [19:15:20] 9100/25001
    replicate 1/1 [19:15:20] 9200/25001
    replicate 1/1 [19:15:20] 9300/25001
    replicate 1/1 [19:15:21] 9400/25001
    replicate 1/1 [19:15:21] 9500/25001
    replicate 1/1 [19:15:21] 9600/25001
    replicate 1/1 [19:15:21] 9700/25001
    replicate 1/1 [19:15:21] 9800/25001
    replicate 1/1 [19:15:21] 9900/25001
    replicate 1/1 [19:15:21] 10000/25001
    replicate 1/1 [19:15:21] 10100/25001
    replicate 1/1 [19:15:21] 10200/25001
    replicate 1/1 [19:15:21] 10300/25001
    replicate 1/1 [19:15:21] 10400/25001
    replicate 1/1 [19:15:22] 10500/25001
    replicate 1/1 [19:15:22] 10600/25001
    replicate 1/1 [19:15:22] 10700/25001
    replicate 1/1 [19:15:22] 10800/25001
    replicate 1/1 [19:15:22] 10900/25001
    replicate 1/1 [19:15:22] 11000/25001
    replicate 1/1 [19:15:22] 11100/25001
    replicate 1/1 [19:15:22] 11200/25001
    replicate 1/1 [19:15:22] 11300/25001
    replicate 1/1 [19:15:22] 11400/25001
    replicate 1/1 [19:15:22] 11500/25001
    replicate 1/1 [19:15:23] 11600/25001
    replicate 1/1 [19:15:23] 11700/25001
    replicate 1/1 [19:15:23] 11800/25001
    replicate 1/1 [19:15:23] 11900/25001
    replicate 1/1 [19:15:23] 12000/25001
    replicate 1/1 [19:15:23] 12100/25001
    replicate 1/1 [19:15:23] 12200/25001
    replicate 1/1 [19:15:23] 12300/25001
    replicate 1/1 [19:15:23] 12400/25001
    replicate 1/1 [19:15:23] 12500/25001
    replicate 1/1 [19:15:24] 12600/25001
    replicate 1/1 [19:15:24] 12700/25001
    replicate 1/1 [19:15:24] 12800/25001
    replicate 1/1 [19:15:24] 12900/25001
    replicate 1/1 [19:15:24] 13000/25001
    replicate 1/1 [19:15:24] 13100/25001
    replicate 1/1 [19:15:24] 13200/25001
    replicate 1/1 [19:15:24] 13300/25001
    replicate 1/1 [19:15:24] 13400/25001
    replicate 1/1 [19:15:24] 13500/25001
    replicate 1/1 [19:15:24] 13600/25001
    replicate 1/1 [19:15:25] 13700/25001
    replicate 1/1 [19:15:25] 13800/25001
    replicate 1/1 [19:15:25] 13900/25001
    replicate 1/1 [19:15:25] 14000/25001
    replicate 1/1 [19:15:25] 14100/25001
    replicate 1/1 [19:15:25] 14200/25001
    replicate 1/1 [19:15:25] 14300/25001
    replicate 1/1 [19:15:25] 14400/25001
    replicate 1/1 [19:15:25] 14500/25001
    replicate 1/1 [19:15:25] 14600/25001
    replicate 1/1 [19:15:26] 14700/25001
    replicate 1/1 [19:15:27] 14800/25001
    replicate 1/1 [19:15:27] 14900/25001
    replicate 1/1 [19:15:27] 15000/25001
    replicate 1/1 [19:15:28] 15100/25001
    replicate 1/1 [19:15:28] 15200/25001
    replicate 1/1 [19:15:28] 15300/25001
    replicate 1/1 [19:15:28] 15400/25001
    replicate 1/1 [19:15:28] 15500/25001
    replicate 1/1 [19:15:28] 15600/25001
    replicate 1/1 [19:15:28] 15700/25001
    replicate 1/1 [19:15:28] 15800/25001
    replicate 1/1 [19:15:28] 15900/25001
    replicate 1/1 [19:15:28] 16000/25001
    replicate 1/1 [19:15:28] 16100/25001
    replicate 1/1 [19:15:29] 16200/25001
    replicate 1/1 [19:15:29] 16300/25001
    replicate 1/1 [19:15:29] 16400/25001
    replicate 1/1 [19:15:29] 16500/25001
    replicate 1/1 [19:15:29] 16600/25001
    replicate 1/1 [19:15:29] 16700/25001
    replicate 1/1 [19:15:29] 16800/25001
    replicate 1/1 [19:15:29] 16900/25001
    replicate 1/1 [19:15:29] 17000/25001
    replicate 1/1 [19:15:29] 17100/25001
    replicate 1/1 [19:15:30] 17200/25001
    replicate 1/1 [19:15:30] 17300/25001
    replicate 1/1 [19:15:30] 17400/25001
    replicate 1/1 [19:15:30] 17500/25001
    replicate 1/1 [19:15:30] 17600/25001
    replicate 1/1 [19:15:30] 17700/25001
    replicate 1/1 [19:15:30] 17800/25001
    replicate 1/1 [19:15:30] 17900/25001
    replicate 1/1 [19:15:30] 18000/25001
    replicate 1/1 [19:15:30] 18100/25001
    replicate 1/1 [19:15:31] 18200/25001
    replicate 1/1 [19:15:31] 18300/25001
    replicate 1/1 [19:15:31] 18400/25001
    replicate 1/1 [19:15:31] 18500/25001
    replicate 1/1 [19:15:31] 18600/25001
    replicate 1/1 [19:15:31] 18700/25001
    replicate 1/1 [19:15:31] 18800/25001
    replicate 1/1 [19:15:31] 18900/25001
    replicate 1/1 [19:15:31] 19000/25001
    replicate 1/1 [19:15:31] 19100/25001
    replicate 1/1 [19:15:31] 19200/25001
    replicate 1/1 [19:15:32] 19300/25001
    replicate 1/1 [19:15:32] 19400/25001
    replicate 1/1 [19:15:32] 19500/25001
    replicate 1/1 [19:15:32] 19600/25001
    replicate 1/1 [19:15:32] 19700/25001
    replicate 1/1 [19:15:32] 19800/25001
    replicate 1/1 [19:15:32] 19900/25001
    replicate 1/1 [19:15:32] 20000/25001
    replicate 1/1 [19:15:32] 20100/25001
    replicate 1/1 [19:15:32] 20200/25001
    replicate 1/1 [19:15:32] 20300/25001
    replicate 1/1 [19:15:32] 20400/25001
    replicate 1/1 [19:15:33] 20500/25001
    replicate 1/1 [19:15:33] 20600/25001
    replicate 1/1 [19:15:33] 20700/25001
    replicate 1/1 [19:15:33] 20800/25001
    replicate 1/1 [19:15:33] 20900/25001
    replicate 1/1 [19:15:33] 21000/25001
