
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 87055696

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress__matched_no_flow_t0_s87055696 ]

    start: 28-08-2026 18:48:58
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [18:48:58] 1/25001                
    replicate 1/1 [18:48:58] 1/25001
    replicate 1/1 [18:48:58] 2/25001
    replicate 1/1 [18:48:58] 3/25001
    replicate 1/1 [18:48:58] 4/25001
    replicate 1/1 [18:48:58] 5/25001
    replicate 1/1 [18:48:58] 6/25001
    replicate 1/1 [18:48:58] 7/25001
    replicate 1/1 [18:48:58] 8/25001
    replicate 1/1 [18:48:58] 9/25001
    replicate 1/1 [18:48:58] 10/25001
    replicate 1/1 [18:48:58] 11/25001
    replicate 1/1 [18:48:58] 12/25001
    replicate 1/1 [18:48:58] 13/25001
    replicate 1/1 [18:48:58] 14/25001
    replicate 1/1 [18:48:58] 15/25001
    replicate 1/1 [18:48:58] 16/25001
    replicate 1/1 [18:48:58] 17/25001
    replicate 1/1 [18:48:58] 18/25001
    replicate 1/1 [18:48:58] 19/25001
    replicate 1/1 [18:48:58] 20/25001
    replicate 1/1 [18:48:58] 21/25001
    replicate 1/1 [18:48:58] 22/25001
    replicate 1/1 [18:48:58] 23/25001
    replicate 1/1 [18:48:58] 24/25001
    replicate 1/1 [18:48:58] 25/25001
    replicate 1/1 [18:48:58] 26/25001
    replicate 1/1 [18:48:58] 27/25001
    replicate 1/1 [18:48:58] 28/25001
    replicate 1/1 [18:48:58] 29/25001
    replicate 1/1 [18:48:58] 30/25001
    replicate 1/1 [18:48:58] 31/25001
    replicate 1/1 [18:48:58] 32/25001
    replicate 1/1 [18:48:58] 33/25001
    replicate 1/1 [18:48:58] 34/25001
    replicate 1/1 [18:48:58] 35/25001
    replicate 1/1 [18:48:58] 36/25001
    replicate 1/1 [18:48:58] 37/25001
    replicate 1/1 [18:48:58] 38/25001
    replicate 1/1 [18:48:58] 39/25001
    replicate 1/1 [18:48:58] 40/25001
    replicate 1/1 [18:48:58] 41/25001
    replicate 1/1 [18:48:58] 42/25001
    replicate 1/1 [18:48:58] 43/25001
