
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86742276

--- SIMULATION 1/1 ---- [ arcana_r36d_b1_two_deme_admixture__matched_no_flow_t0_s86742276 ]

    start: 28-08-2026 19:15:43
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r36d_b1_two_deme_admixture__matched_no_flow_t0_s86742276.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [19:15:43] 1/25001                
    replicate 1/1 [19:15:43] 1/25001
    replicate 1/1 [19:15:43] 2/25001
    replicate 1/1 [19:15:43] 3/25001
    replicate 1/1 [19:15:43] 4/25001
    replicate 1/1 [19:15:43] 5/25001
    replicate 1/1 [19:15:43] 6/25001
    replicate 1/1 [19:15:43] 7/25001
    replicate 1/1 [19:15:43] 8/25001
    replicate 1/1 [19:15:43] 9/25001
    replicate 1/1 [19:15:43] 10/25001
    replicate 1/1 [19:15:43] 11/25001
    replicate 1/1 [19:15:43] 12/25001
    replicate 1/1 [19:15:43] 13/25001
    replicate 1/1 [19:15:43] 14/25001
    replicate 1/1 [19:15:43] 15/25001
    replicate 1/1 [19:15:43] 16/25001
    replicate 1/1 [19:15:43] 17/25001
    replicate 1/1 [19:15:43] 18/25001
    replicate 1/1 [19:15:43] 19/25001
    replicate 1/1 [19:15:43] 20/25001
    replicate 1/1 [19:15:43] 21/25001
    replicate 1/1 [19:15:43] 22/25001
    replicate 1/1 [19:15:43] 23/25001
    replicate 1/1 [19:15:43] 24/25001
    replicate 1/1 [19:15:43] 25/25001
    replicate 1/1 [19:15:43] 26/25001
    replicate 1/1 [19:15:43] 27/25001
    replicate 1/1 [19:15:43] 28/25001
    replicate 1/1 [19:15:43] 29/25001
    replicate 1/1 [19:15:43] 30/25001
    replicate 1/1 [19:15:43] 31/25001
    replicate 1/1 [19:15:43] 32/25001
    replicate 1/1 [19:15:43] 33/25001
    replicate 1/1 [19:15:43] 34/25001
    replicate 1/1 [19:15:43] 35/25001
    replicate 1/1 [19:15:43] 36/25001
    replicate 1/1 [19:15:43] 37/25001
    replicate 1/1 [19:15:43] 38/25001
    replicate 1/1 [19:15:43] 39/25001
    replicate 1/1 [19:15:43] 40/25001
    replicate 1/1 [19:15:43] 41/25001
    replicate 1/1 [19:15:43] 42/25001
    replicate 1/1 [19:15:43] 43/25001
    replicate 1/1 [19:15:43] 44/25001
    replicate 1/1 [19:15:43] 45/25001
    replicate 1/1 [19:15:43] 46/25001
    replicate 1/1 [19:15:43] 47/25001
    replicate 1/1 [19:15:43] 48/25001
    replicate 1/1 [19:15:43] 49/25001
    replicate 1/1 [19:15:43] 50/25001
    replicate 1/1 [19:15:43] 51/25001
    replicate 1/1 [19:15:43] 52/25001
    replicate 1/1 [19:15:43] 53/25001
    replicate 1/1 [19:15:43] 54/25001
    replicate 1/1 [19:15:43] 55/25001
    replicate 1/1 [19:15:43] 56/25001
    replicate 1/1 [19:15:43] 57/25001
    replicate 1/1 [19:15:43] 58/25001
    replicate 1/1 [19:15:43] 59/25001
    replicate 1/1 [19:15:43] 60/25001
    replicate 1/1 [19:15:43] 61/25001
    replicate 1/1 [19:15:43] 62/25001
    replicate 1/1 [19:15:43] 63/25001
    replicate 1/1 [19:15:43] 64/25001
    replicate 1/1 [19:15:43] 65/25001
    replicate 1/1 [19:15:43] 66/25001
    replicate 1/1 [19:15:43] 67/25001
    replicate 1/1 [19:15:43] 68/25001
    replicate 1/1 [19:15:43] 69/25001
    replicate 1/1 [19:15:43] 70/25001
    replicate 1/1 [19:15:43] 71/25001
    replicate 1/1 [19:15:43] 72/25001
    replicate 1/1 [19:15:43] 73/25001
    replicate 1/1 [19:15:43] 74/25001
    replicate 1/1 [19:15:43] 75/25001
    replicate 1/1 [19:15:43] 76/25001
    replicate 1/1 [19:15:43] 77/25001
    replicate 1/1 [19:15:43] 78/25001
    replicate 1/1 [19:15:43] 79/25001
    replicate 1/1 [19:15:43] 80/25001
    replicate 1/1 [19:15:43] 81/25001
    replicate 1/1 [19:15:43] 82/25001
    replicate 1/1 [19:15:43] 83/25001
    replicate 1/1 [19:15:43] 84/25001
    replicate 1/1 [19:15:43] 85/25001
    replicate 1/1 [19:15:43] 86/25001
