
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86742278

--- SIMULATION 1/1 ---- [ arcana_r36d_b1_two_deme_admixture__matched_no_flow_t1_s86742278 ]

    start: 28-08-2026 19:16:13
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:16:13] 1/25001                
    replicate 1/1 [19:16:13] 1/25001
    replicate 1/1 [19:16:13] 2/25001
    replicate 1/1 [19:16:13] 3/25001
    replicate 1/1 [19:16:13] 4/25001
    replicate 1/1 [19:16:13] 5/25001
    replicate 1/1 [19:16:13] 6/25001
    replicate 1/1 [19:16:13] 7/25001
    replicate 1/1 [19:16:13] 8/25001
    replicate 1/1 [19:16:13] 9/25001
    replicate 1/1 [19:16:13] 10/25001
    replicate 1/1 [19:16:13] 11/25001
    replicate 1/1 [19:16:13] 12/25001
    replicate 1/1 [19:16:13] 13/25001
    replicate 1/1 [19:16:13] 14/25001
    replicate 1/1 [19:16:13] 15/25001
    replicate 1/1 [19:16:13] 16/25001
    replicate 1/1 [19:16:13] 17/25001
    replicate 1/1 [19:16:13] 18/25001
    replicate 1/1 [19:16:13] 19/25001
    replicate 1/1 [19:16:13] 20/25001
    replicate 1/1 [19:16:13] 21/25001
    replicate 1/1 [19:16:13] 22/25001
    replicate 1/1 [19:16:13] 23/25001
    replicate 1/1 [19:16:13] 24/25001
    replicate 1/1 [19:16:13] 25/25001
    replicate 1/1 [19:16:13] 26/25001
    replicate 1/1 [19:16:13] 27/25001
    replicate 1/1 [19:16:13] 28/25001
    replicate 1/1 [19:16:13] 29/25001
    replicate 1/1 [19:16:13] 30/25001
    replicate 1/1 [19:16:13] 31/25001
    replicate 1/1 [19:16:13] 32/25001
    replicate 1/1 [19:16:13] 33/25001
    replicate 1/1 [19:16:13] 34/25001
    replicate 1/1 [19:16:13] 35/25001
    replicate 1/1 [19:16:13] 36/25001
    replicate 1/1 [19:16:13] 37/25001
    replicate 1/1 [19:16:13] 38/25001
    replicate 1/1 [19:16:13] 39/25001
    replicate 1/1 [19:16:13] 40/25001
    replicate 1/1 [19:16:13] 41/25001
    replicate 1/1 [19:16:13] 42/25001
    replicate 1/1 [19:16:13] 43/25001
    replicate 1/1 [19:16:13] 44/25001
    replicate 1/1 [19:16:13] 45/25001
    replicate 1/1 [19:16:13] 46/25001
    replicate 1/1 [19:16:13] 47/25001
    replicate 1/1 [19:16:13] 48/25001
    replicate 1/1 [19:16:13] 49/25001
    replicate 1/1 [19:16:13] 50/25001
    replicate 1/1 [19:16:13] 51/25001
    replicate 1/1 [19:16:13] 52/25001
    replicate 1/1 [19:16:13] 53/25001
    replicate 1/1 [19:16:13] 54/25001
    replicate 1/1 [19:16:13] 55/25001
    replicate 1/1 [19:16:13] 56/25001
    replicate 1/1 [19:16:13] 57/25001
    replicate 1/1 [19:16:13] 58/25001
    replicate 1/1 [19:16:13] 59/25001
    replicate 1/1 [19:16:13] 60/25001
    replicate 1/1 [19:16:13] 61/25001
    replicate 1/1 [19:16:13] 62/25001
    replicate 1/1 [19:16:13] 63/25001
    replicate 1/1 [19:16:13] 64/25001
    replicate 1/1 [19:16:13] 65/25001
    replicate 1/1 [19:16:13] 66/25001
    replicate 1/1 [19:16:13] 67/25001
    replicate 1/1 [19:16:13] 68/25001
    replicate 1/1 [19:16:13] 69/25001
    replicate 1/1 [19:16:13] 70/25001
    replicate 1/1 [19:16:13] 71/25001
    replicate 1/1 [19:16:13] 72/25001
    replicate 1/1 [19:16:13] 73/25001
    replicate 1/1 [19:16:13] 74/25001
