
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 88242277

--- SIMULATION 1/1 ---- [ arcana_r36d_b1_two_deme_admixture__matched_no_flow_t1_s88242277 ]

    start: 28-08-2026 19:08:52
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:08:52] 1/25001                
    replicate 1/1 [19:08:52] 1/25001
    replicate 1/1 [19:08:52] 2/25001
    replicate 1/1 [19:08:52] 3/25001
    replicate 1/1 [19:08:52] 4/25001
    replicate 1/1 [19:08:52] 5/25001
    replicate 1/1 [19:08:52] 6/25001
    replicate 1/1 [19:08:52] 7/25001
    replicate 1/1 [19:08:52] 8/25001
    replicate 1/1 [19:08:52] 9/25001
    replicate 1/1 [19:08:52] 10/25001
    replicate 1/1 [19:08:52] 11/25001
    replicate 1/1 [19:08:52] 12/25001
    replicate 1/1 [19:08:52] 13/25001
    replicate 1/1 [19:08:52] 14/25001
    replicate 1/1 [19:08:52] 15/25001
    replicate 1/1 [19:08:52] 16/25001
    replicate 1/1 [19:08:52] 17/25001
    replicate 1/1 [19:08:52] 18/25001
    replicate 1/1 [19:08:52] 19/25001
    replicate 1/1 [19:08:52] 20/25001
    replicate 1/1 [19:08:52] 21/25001
    replicate 1/1 [19:08:52] 22/25001
    replicate 1/1 [19:08:52] 23/25001
    replicate 1/1 [19:08:52] 24/25001
    replicate 1/1 [19:08:52] 25/25001
    replicate 1/1 [19:08:52] 26/25001
    replicate 1/1 [19:08:52] 27/25001
    replicate 1/1 [19:08:52] 28/25001
    replicate 1/1 [19:08:52] 29/25001
    replicate 1/1 [19:08:52] 30/25001
    replicate 1/1 [19:08:52] 31/25001
    replicate 1/1 [19:08:52] 32/25001
    replicate 1/1 [19:08:52] 33/25001
    replicate 1/1 [19:08:52] 34/25001
    replicate 1/1 [19:08:52] 35/25001
    replicate 1/1 [19:08:52] 36/25001
    replicate 1/1 [19:08:52] 37/25001
    replicate 1/1 [19:08:52] 38/25001
    replicate 1/1 [19:08:52] 39/25001
    replicate 1/1 [19:08:52] 40/25001
    replicate 1/1 [19:08:52] 41/25001
    replicate 1/1 [19:08:52] 42/25001
    replicate 1/1 [19:08:52] 43/25001
    replicate 1/1 [19:08:52] 44/25001
    replicate 1/1 [19:08:52] 45/25001
    replicate 1/1 [19:08:52] 46/25001
    replicate 1/1 [19:08:52] 47/25001
    replicate 1/1 [19:08:52] 48/25001
    replicate 1/1 [19:08:52] 49/25001
    replicate 1/1 [19:08:52] 50/25001
    replicate 1/1 [19:08:52] 51/25001
    replicate 1/1 [19:08:52] 52/25001
    replicate 1/1 [19:08:52] 53/25001
    replicate 1/1 [19:08:52] 54/25001
    replicate 1/1 [19:08:52] 55/25001
    replicate 1/1 [19:08:52] 56/25001
    replicate 1/1 [19:08:52] 57/25001
    replicate 1/1 [19:08:52] 58/25001
    replicate 1/1 [19:08:52] 59/25001
    replicate 1/1 [19:08:52] 60/25001
    replicate 1/1 [19:08:52] 61/25001
    replicate 1/1 [19:08:52] 62/25001
    replicate 1/1 [19:08:52] 63/25001
    replicate 1/1 [19:08:52] 64/25001
    replicate 1/1 [19:08:52] 65/25001
    replicate 1/1 [19:08:52] 66/25001
    replicate 1/1 [19:08:52] 67/25001
    replicate 1/1 [19:08:52] 68/25001
    replicate 1/1 [19:08:52] 69/25001
    replicate 1/1 [19:08:52] 70/25001
    replicate 1/1 [19:08:52] 71/25001
    replicate 1/1 [19:08:52] 72/25001
    replicate 1/1 [19:08:52] 73/25001
    replicate 1/1 [19:08:52] 74/25001
    replicate 1/1 [19:08:52] 75/25001
    replicate 1/1 [19:08:52] 76/25001
    replicate 1/1 [19:08:52] 77/25001
    replicate 1/1 [19:08:52] 78/25001
    replicate 1/1 [19:08:52] 79/25001
