
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 67702126

--- SIMULATION 1/1 ---- [ arcana_r37c_N500_r001_a0_sv1_SEL_reconnected_relaxed ]

    start: 28-08-2026 21:24:53
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [21:24:53] 1/401                
    replicate 1/1 [21:24:53] 1/401
    replicate 1/1 [21:24:53] 2/401
    replicate 1/1 [21:24:53] 3/401
    replicate 1/1 [21:24:53] 4/401
    replicate 1/1 [21:24:53] 5/401
    replicate 1/1 [21:24:53] 6/401
    replicate 1/1 [21:24:53] 7/401
    replicate 1/1 [21:24:53] 8/401
    replicate 1/1 [21:24:53] 9/401
    replicate 1/1 [21:24:53] 10/401
    replicate 1/1 [21:24:53] 11/401
    replicate 1/1 [21:24:53] 12/401
    replicate 1/1 [21:24:53] 13/401
    replicate 1/1 [21:24:53] 14/401
    replicate 1/1 [21:24:53] 15/401
    replicate 1/1 [21:24:53] 16/401
    replicate 1/1 [21:24:53] 17/401
    replicate 1/1 [21:24:53] 18/401
    replicate 1/1 [21:24:53] 19/401
    replicate 1/1 [21:24:53] 20/401
    replicate 1/1 [21:24:53] 21/401
    replicate 1/1 [21:24:53] 22/401
    replicate 1/1 [21:24:53] 23/401
    replicate 1/1 [21:24:53] 24/401
    replicate 1/1 [21:24:53] 25/401
    replicate 1/1 [21:24:53] 26/401
    replicate 1/1 [21:24:53] 27/401
    replicate 1/1 [21:24:53] 28/401
    replicate 1/1 [21:24:53] 29/401
    replicate 1/1 [21:24:53] 30/401
    replicate 1/1 [21:24:53] 31/401
    replicate 1/1 [21:24:53] 32/401
    replicate 1/1 [21:24:53] 33/401
    replicate 1/1 [21:24:53] 34/401
    replicate 1/1 [21:24:53] 35/401
    replicate 1/1 [21:24:53] 36/401
    replicate 1/1 [21:24:53] 37/401
    replicate 1/1 [21:24:53] 38/401
    replicate 1/1 [21:24:53] 39/401
    replicate 1/1 [21:24:53] 40/401
    replicate 1/1 [21:24:53] 41/401
    replicate 1/1 [21:24:53] 42/401
    replicate 1/1 [21:24:53] 43/401
    replicate 1/1 [21:24:53] 44/401
    replicate 1/1 [21:24:53] 45/401
    replicate 1/1 [21:24:53] 46/401
    replicate 1/1 [21:24:53] 47/401
    replicate 1/1 [21:24:53] 48/401
    replicate 1/1 [21:24:53] 49/401
    replicate 1/1 [21:24:53] 50/401
    replicate 1/1 [21:24:53] 51/401
    replicate 1/1 [21:24:53] 52/401
    replicate 1/1 [21:24:53] 53/401
    replicate 1/1 [21:24:53] 54/401
    replicate 1/1 [21:24:53] 55/401
    replicate 1/1 [21:24:53] 56/401
    replicate 1/1 [21:24:53] 57/401
    replicate 1/1 [21:24:53] 58/401
    replicate 1/1 [21:24:53] 59/401
    replicate 1/1 [21:24:53] 60/401
    replicate 1/1 [21:24:53] 61/401
    replicate 1/1 [21:24:53] 62/401
    replicate 1/1 [21:24:53] 63/401
    replicate 1/1 [21:24:53] 64/401
    replicate 1/1 [21:24:53] 65/401
    replicate 1/1 [21:24:53] 66/401
    replicate 1/1 [21:24:53] 67/401
    replicate 1/1 [21:24:53] 68/401
    replicate 1/1 [21:24:53] 69/401
    replicate 1/1 [21:24:53] 70/401
    replicate 1/1 [21:24:53] 71/401
    replicate 1/1 [21:24:53] 72/401
    replicate 1/1 [21:24:53] 73/401
    replicate 1/1 [21:24:53] 74/401
    replicate 1/1 [21:24:53] 75/401
    replicate 1/1 [21:24:53] 76/401
    replicate 1/1 [21:24:53] 77/401
    replicate 1/1 [21:24:53] 78/401
    replicate 1/1 [21:24:53] 79/401
    replicate 1/1 [21:24:53] 80/401
    replicate 1/1 [21:24:53] 81/401
    replicate 1/1 [21:24:53] 82/401
    replicate 1/1 [21:24:53] 83/401
    replicate 1/1 [21:24:53] 84/401
    replicate 1/1 [21:24:53] 85/401
    replicate 1/1 [21:24:53] 86/401
    replicate 1/1 [21:24:53] 87/401
    replicate 1/1 [21:24:53] 88/401
    replicate 1/1 [21:24:53] 89/401
    replicate 1/1 [21:24:53] 90/401
    replicate 1/1 [21:24:53] 91/401
    replicate 1/1 [21:24:53] 92/401
    replicate 1/1 [21:24:53] 93/401
    replicate 1/1 [21:24:53] 94/401
    replicate 1/1 [21:24:53] 95/401
    replicate 1/1 [21:24:53] 96/401
    replicate 1/1 [21:24:53] 97/401
    replicate 1/1 [21:24:53] 98/401
    replicate 1/1 [21:24:53] 99/401
    replicate 1/1 [21:24:53] 100/401
    replicate 1/1 [21:24:54] 200/401
    replicate 1/1 [21:24:54] 300/401
    replicate 1/1 [21:24:54] 400/401

    end: 28-08-2026 21:24:54
--- done (CPU time: 00:00:00s)
