
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 49202136

--- SIMULATION 1/1 ---- [ arcana_r37c_N2000_r001_a1_sv4_common_burnin ]

    start: 28-08-2026 21:26:03
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [21:26:03] 1/201                
    replicate 1/1 [21:26:03] 1/201
    replicate 1/1 [21:26:03] 2/201
    replicate 1/1 [21:26:03] 3/201
    replicate 1/1 [21:26:03] 4/201
    replicate 1/1 [21:26:03] 5/201
    replicate 1/1 [21:26:03] 6/201
    replicate 1/1 [21:26:03] 7/201
    replicate 1/1 [21:26:03] 8/201
    replicate 1/1 [21:26:03] 9/201
    replicate 1/1 [21:26:03] 10/201
    replicate 1/1 [21:26:03] 11/201
    replicate 1/1 [21:26:03] 12/201
    replicate 1/1 [21:26:03] 13/201
    replicate 1/1 [21:26:03] 14/201
    replicate 1/1 [21:26:03] 15/201
    replicate 1/1 [21:26:03] 16/201
    replicate 1/1 [21:26:03] 17/201
    replicate 1/1 [21:26:03] 18/201
    replicate 1/1 [21:26:03] 19/201
    replicate 1/1 [21:26:03] 20/201
    replicate 1/1 [21:26:03] 21/201
    replicate 1/1 [21:26:03] 22/201
    replicate 1/1 [21:26:03] 23/201
    replicate 1/1 [21:26:03] 24/201
    replicate 1/1 [21:26:03] 25/201
    replicate 1/1 [21:26:03] 26/201
    replicate 1/1 [21:26:03] 27/201
    replicate 1/1 [21:26:03] 28/201
    replicate 1/1 [21:26:03] 29/201
    replicate 1/1 [21:26:03] 30/201
    replicate 1/1 [21:26:03] 31/201
    replicate 1/1 [21:26:03] 32/201
    replicate 1/1 [21:26:03] 33/201
    replicate 1/1 [21:26:03] 34/201
    replicate 1/1 [21:26:03] 35/201
    replicate 1/1 [21:26:03] 36/201
    replicate 1/1 [21:26:03] 37/201
    replicate 1/1 [21:26:03] 38/201
    replicate 1/1 [21:26:03] 39/201
    replicate 1/1 [21:26:03] 40/201
    replicate 1/1 [21:26:03] 41/201
    replicate 1/1 [21:26:03] 42/201
    replicate 1/1 [21:26:03] 43/201
    replicate 1/1 [21:26:03] 44/201
    replicate 1/1 [21:26:03] 45/201
    replicate 1/1 [21:26:03] 46/201
    replicate 1/1 [21:26:03] 47/201
    replicate 1/1 [21:26:03] 48/201
    replicate 1/1 [21:26:03] 49/201
    replicate 1/1 [21:26:03] 50/201
    replicate 1/1 [21:26:03] 51/201
    replicate 1/1 [21:26:03] 52/201
    replicate 1/1 [21:26:03] 53/201
    replicate 1/1 [21:26:03] 54/201
    replicate 1/1 [21:26:03] 55/201
    replicate 1/1 [21:26:03] 56/201
    replicate 1/1 [21:26:03] 57/201
    replicate 1/1 [21:26:03] 58/201
    replicate 1/1 [21:26:03] 59/201
    replicate 1/1 [21:26:03] 60/201
    replicate 1/1 [21:26:03] 61/201
    replicate 1/1 [21:26:03] 62/201
    replicate 1/1 [21:26:03] 63/201
    replicate 1/1 [21:26:03] 64/201
    replicate 1/1 [21:26:03] 65/201
    replicate 1/1 [21:26:03] 66/201
    replicate 1/1 [21:26:03] 67/201
    replicate 1/1 [21:26:03] 68/201
    replicate 1/1 [21:26:03] 69/201
    replicate 1/1 [21:26:03] 70/201
    replicate 1/1 [21:26:03] 71/201
    replicate 1/1 [21:26:03] 72/201
    replicate 1/1 [21:26:03] 73/201
    replicate 1/1 [21:26:03] 74/201
    replicate 1/1 [21:26:04] 75/201
    replicate 1/1 [21:26:04] 76/201
    replicate 1/1 [21:26:04] 77/201
    replicate 1/1 [21:26:04] 78/201
    replicate 1/1 [21:26:04] 79/201
    replicate 1/1 [21:26:04] 80/201
    replicate 1/1 [21:26:04] 81/201
    replicate 1/1 [21:26:04] 82/201
    replicate 1/1 [21:26:04] 83/201
    replicate 1/1 [21:26:04] 84/201
    replicate 1/1 [21:26:04] 85/201
    replicate 1/1 [21:26:04] 86/201
    replicate 1/1 [21:26:04] 87/201
    replicate 1/1 [21:26:04] 88/201
    replicate 1/1 [21:26:04] 89/201
    replicate 1/1 [21:26:04] 90/201
    replicate 1/1 [21:26:04] 91/201
    replicate 1/1 [21:26:04] 92/201
    replicate 1/1 [21:26:04] 93/201
    replicate 1/1 [21:26:04] 94/201
    replicate 1/1 [21:26:04] 95/201
    replicate 1/1 [21:26:04] 96/201
    replicate 1/1 [21:26:04] 97/201
    replicate 1/1 [21:26:04] 98/201
    replicate 1/1 [21:26:04] 99/201
    replicate 1/1 [21:26:04] 100/201
    replicate 1/1 [21:26:05] 200/201

    end: 28-08-2026 21:26:05
--- done (CPU time: 00:00:02s)
