
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37A_B2.ini"
setting random seed from input value: 87602038

--- SIMULATION 1/1 ---- [ arcana_r37a_b2_N500_r000_a1_reconnected ]

    start: 28-08-2026 20:41:42
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [20:41:42] 1/551                
    replicate 1/1 [20:41:42] 1/551
    replicate 1/1 [20:41:42] 2/551
    replicate 1/1 [20:41:42] 3/551
    replicate 1/1 [20:41:42] 4/551
    replicate 1/1 [20:41:42] 5/551
    replicate 1/1 [20:41:42] 6/551
    replicate 1/1 [20:41:42] 7/551
    replicate 1/1 [20:41:42] 8/551
    replicate 1/1 [20:41:42] 9/551
    replicate 1/1 [20:41:42] 10/551
    replicate 1/1 [20:41:42] 11/551
    replicate 1/1 [20:41:42] 12/551
    replicate 1/1 [20:41:42] 13/551
    replicate 1/1 [20:41:42] 14/551
    replicate 1/1 [20:41:42] 15/551
    replicate 1/1 [20:41:42] 16/551
    replicate 1/1 [20:41:42] 17/551
    replicate 1/1 [20:41:42] 18/551
    replicate 1/1 [20:41:42] 19/551
    replicate 1/1 [20:41:42] 20/551
    replicate 1/1 [20:41:42] 21/551
    replicate 1/1 [20:41:42] 22/551
    replicate 1/1 [20:41:42] 23/551
    replicate 1/1 [20:41:42] 24/551
    replicate 1/1 [20:41:42] 25/551
    replicate 1/1 [20:41:42] 26/551
    replicate 1/1 [20:41:42] 27/551
    replicate 1/1 [20:41:42] 28/551
    replicate 1/1 [20:41:42] 29/551
    replicate 1/1 [20:41:42] 30/551
    replicate 1/1 [20:41:42] 31/551
    replicate 1/1 [20:41:42] 32/551
    replicate 1/1 [20:41:42] 33/551
    replicate 1/1 [20:41:42] 34/551
    replicate 1/1 [20:41:42] 35/551
    replicate 1/1 [20:41:42] 36/551
    replicate 1/1 [20:41:42] 37/551
    replicate 1/1 [20:41:42] 38/551
    replicate 1/1 [20:41:42] 39/551
    replicate 1/1 [20:41:42] 40/551
    replicate 1/1 [20:41:42] 41/551
    replicate 1/1 [20:41:42] 42/551
    replicate 1/1 [20:41:42] 43/551
    replicate 1/1 [20:41:42] 44/551
    replicate 1/1 [20:41:42] 45/551
    replicate 1/1 [20:41:42] 46/551
    replicate 1/1 [20:41:42] 47/551
    replicate 1/1 [20:41:42] 48/551
    replicate 1/1 [20:41:42] 49/551
    replicate 1/1 [20:41:43] 50/551
    replicate 1/1 [20:41:43] 51/551
    replicate 1/1 [20:41:43] 52/551
    replicate 1/1 [20:41:43] 53/551
    replicate 1/1 [20:41:43] 54/551
    replicate 1/1 [20:41:43] 55/551
    replicate 1/1 [20:41:43] 56/551
    replicate 1/1 [20:41:43] 57/551
    replicate 1/1 [20:41:43] 58/551
    replicate 1/1 [20:41:43] 59/551
    replicate 1/1 [20:41:43] 60/551
    replicate 1/1 [20:41:43] 61/551
    replicate 1/1 [20:41:43] 62/551
    replicate 1/1 [20:41:43] 63/551
    replicate 1/1 [20:41:43] 64/551
    replicate 1/1 [20:41:43] 65/551
    replicate 1/1 [20:41:43] 66/551
    replicate 1/1 [20:41:43] 67/551
    replicate 1/1 [20:41:43] 68/551
    replicate 1/1 [20:41:43] 69/551
    replicate 1/1 [20:41:43] 70/551
    replicate 1/1 [20:41:43] 71/551
    replicate 1/1 [20:41:43] 72/551
    replicate 1/1 [20:41:43] 73/551
    replicate 1/1 [20:41:43] 74/551
    replicate 1/1 [20:41:43] 75/551
    replicate 1/1 [20:41:43] 76/551
    replicate 1/1 [20:41:43] 77/551
    replicate 1/1 [20:41:43] 78/551
    replicate 1/1 [20:41:43] 79/551
    replicate 1/1 [20:41:43] 80/551
    replicate 1/1 [20:41:43] 81/551
    replicate 1/1 [20:41:43] 82/551
    replicate 1/1 [20:41:43] 83/551
    replicate 1/1 [20:41:43] 84/551
    replicate 1/1 [20:41:43] 85/551
    replicate 1/1 [20:41:43] 86/551
    replicate 1/1 [20:41:43] 87/551
    replicate 1/1 [20:41:43] 88/551
    replicate 1/1 [20:41:43] 89/551
    replicate 1/1 [20:41:43] 90/551
    replicate 1/1 [20:41:43] 91/551
    replicate 1/1 [20:41:43] 92/551
    replicate 1/1 [20:41:43] 93/551
    replicate 1/1 [20:41:43] 94/551
    replicate 1/1 [20:41:43] 95/551
    replicate 1/1 [20:41:43] 96/551
    replicate 1/1 [20:41:43] 97/551
    replicate 1/1 [20:41:43] 98/551
    replicate 1/1 [20:41:43] 99/551
    replicate 1/1 [20:41:43] 100/551
    replicate 1/1 [20:41:43] 200/551
    replicate 1/1 [20:41:43] 300/551
    replicate 1/1 [20:41:43] 400/551
    replicate 1/1 [20:41:44] 500/551

    end: 28-08-2026 20:41:44
--- done (CPU time: 00:00:01s)
