
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86742276

--- SIMULATION 1/1 ---- [ arcana_r36d_b1_two_deme_admixture_t0_s86742276 ]

    start: 28-08-2026 19:15:40
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r36d_b1_two_deme_admixture_t0_s86742276.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [19:15:40] 1/25001                
    replicate 1/1 [19:15:40] 1/25001
    replicate 1/1 [19:15:40] 2/25001
    replicate 1/1 [19:15:40] 3/25001
    replicate 1/1 [19:15:40] 4/25001
    replicate 1/1 [19:15:40] 5/25001
    replicate 1/1 [19:15:40] 6/25001
    replicate 1/1 [19:15:40] 7/25001
    replicate 1/1 [19:15:40] 8/25001
    replicate 1/1 [19:15:40] 9/25001
    replicate 1/1 [19:15:40] 10/25001
    replicate 1/1 [19:15:40] 11/25001
    replicate 1/1 [19:15:40] 12/25001
    replicate 1/1 [19:15:40] 13/25001
    replicate 1/1 [19:15:40] 14/25001
    replicate 1/1 [19:15:40] 15/25001
    replicate 1/1 [19:15:40] 16/25001
    replicate 1/1 [19:15:40] 17/25001
    replicate 1/1 [19:15:40] 18/25001
    replicate 1/1 [19:15:40] 19/25001
    replicate 1/1 [19:15:40] 20/25001
    replicate 1/1 [19:15:40] 21/25001
    replicate 1/1 [19:15:40] 22/25001
    replicate 1/1 [19:15:40] 23/25001
    replicate 1/1 [19:15:40] 24/25001
    replicate 1/1 [19:15:40] 25/25001
    replicate 1/1 [19:15:40] 26/25001
    replicate 1/1 [19:15:40] 27/25001
    replicate 1/1 [19:15:40] 28/25001
    replicate 1/1 [19:15:40] 29/25001
    replicate 1/1 [19:15:40] 30/25001
    replicate 1/1 [19:15:40] 31/25001
    replicate 1/1 [19:15:40] 32/25001
    replicate 1/1 [19:15:40] 33/25001
    replicate 1/1 [19:15:40] 34/25001
    replicate 1/1 [19:15:40] 35/25001
    replicate 1/1 [19:15:40] 36/25001
    replicate 1/1 [19:15:40] 37/25001
    replicate 1/1 [19:15:40] 38/25001
    replicate 1/1 [19:15:40] 39/25001
    replicate 1/1 [19:15:40] 40/25001
    replicate 1/1 [19:15:40] 41/25001
    replicate 1/1 [19:15:40] 42/25001
    replicate 1/1 [19:15:40] 43/25001
    replicate 1/1 [19:15:40] 44/25001
    replicate 1/1 [19:15:40] 45/25001
    replicate 1/1 [19:15:40] 46/25001
    replicate 1/1 [19:15:40] 47/25001
    replicate 1/1 [19:15:40] 48/25001
    replicate 1/1 [19:15:40] 49/25001
    replicate 1/1 [19:15:40] 50/25001
    replicate 1/1 [19:15:40] 51/25001
    replicate 1/1 [19:15:40] 52/25001
    replicate 1/1 [19:15:40] 53/25001
    replicate 1/1 [19:15:40] 54/25001
    replicate 1/1 [19:15:40] 55/25001
    replicate 1/1 [19:15:40] 56/25001
    replicate 1/1 [19:15:40] 57/25001
    replicate 1/1 [19:15:40] 58/25001
    replicate 1/1 [19:15:40] 59/25001
    replicate 1/1 [19:15:40] 60/25001
    replicate 1/1 [19:15:40] 61/25001
    replicate 1/1 [19:15:40] 62/25001
    replicate 1/1 [19:15:40] 63/25001
    replicate 1/1 [19:15:40] 64/25001
    replicate 1/1 [19:15:40] 65/25001
    replicate 1/1 [19:15:40] 66/25001
    replicate 1/1 [19:15:40] 67/25001
    replicate 1/1 [19:15:40] 68/25001
    replicate 1/1 [19:15:40] 69/25001
    replicate 1/1 [19:15:40] 70/25001
    replicate 1/1 [19:15:40] 71/25001
    replicate 1/1 [19:15:40] 72/25001
    replicate 1/1 [19:15:40] 73/25001
    replicate 1/1 [19:15:40] 74/25001
    replicate 1/1 [19:15:40] 75/25001
    replicate 1/1 [19:15:40] 76/25001
    replicate 1/1 [19:15:40] 77/25001
    replicate 1/1 [19:15:40] 78/25001
    replicate 1/1 [19:15:40] 79/25001
    replicate 1/1 [19:15:40] 80/25001
    replicate 1/1 [19:15:40] 81/25001
    replicate 1/1 [19:15:40] 82/25001
    replicate 1/1 [19:15:40] 83/25001
    replicate 1/1 [19:15:40] 84/25001
    replicate 1/1 [19:15:40] 85/25001
    replicate 1/1 [19:15:40] 86/25001
    replicate 1/1 [19:15:40] 87/25001
