
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 69202136

--- SIMULATION 1/1 ---- [ arcana_r37c_N2000_r001_a1_sv4_SEL_reconnected_relaxed ]

    start: 28-08-2026 21:26:21
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [21:26:21] 1/401                
    replicate 1/1 [21:26:21] 1/401
    replicate 1/1 [21:26:21] 2/401
    replicate 1/1 [21:26:21] 3/401
    replicate 1/1 [21:26:21] 4/401
    replicate 1/1 [21:26:21] 5/401
    replicate 1/1 [21:26:21] 6/401
    replicate 1/1 [21:26:21] 7/401
    replicate 1/1 [21:26:21] 8/401
    replicate 1/1 [21:26:21] 9/401
    replicate 1/1 [21:26:21] 10/401
    replicate 1/1 [21:26:21] 11/401
    replicate 1/1 [21:26:21] 12/401
    replicate 1/1 [21:26:21] 13/401
    replicate 1/1 [21:26:21] 14/401
    replicate 1/1 [21:26:21] 15/401
    replicate 1/1 [21:26:21] 16/401
    replicate 1/1 [21:26:21] 17/401
    replicate 1/1 [21:26:21] 18/401
    replicate 1/1 [21:26:21] 19/401
    replicate 1/1 [21:26:21] 20/401
    replicate 1/1 [21:26:21] 21/401
    replicate 1/1 [21:26:21] 22/401
    replicate 1/1 [21:26:21] 23/401
    replicate 1/1 [21:26:21] 24/401
    replicate 1/1 [21:26:21] 25/401
    replicate 1/1 [21:26:21] 26/401
    replicate 1/1 [21:26:21] 27/401
    replicate 1/1 [21:26:21] 28/401
    replicate 1/1 [21:26:21] 29/401
    replicate 1/1 [21:26:21] 30/401
    replicate 1/1 [21:26:21] 31/401
    replicate 1/1 [21:26:21] 32/401
    replicate 1/1 [21:26:21] 33/401
    replicate 1/1 [21:26:21] 34/401
    replicate 1/1 [21:26:21] 35/401
    replicate 1/1 [21:26:21] 36/401
    replicate 1/1 [21:26:21] 37/401
    replicate 1/1 [21:26:21] 38/401
    replicate 1/1 [21:26:21] 39/401
    replicate 1/1 [21:26:21] 40/401
    replicate 1/1 [21:26:21] 41/401
    replicate 1/1 [21:26:21] 42/401
    replicate 1/1 [21:26:21] 43/401
    replicate 1/1 [21:26:21] 44/401
    replicate 1/1 [21:26:21] 45/401
    replicate 1/1 [21:26:21] 46/401
    replicate 1/1 [21:26:21] 47/401
    replicate 1/1 [21:26:21] 48/401
    replicate 1/1 [21:26:21] 49/401
    replicate 1/1 [21:26:21] 50/401
    replicate 1/1 [21:26:21] 51/401
    replicate 1/1 [21:26:21] 52/401
    replicate 1/1 [21:26:21] 53/401
    replicate 1/1 [21:26:21] 54/401
    replicate 1/1 [21:26:21] 55/401
    replicate 1/1 [21:26:21] 56/401
    replicate 1/1 [21:26:21] 57/401
    replicate 1/1 [21:26:21] 58/401
    replicate 1/1 [21:26:21] 59/401
    replicate 1/1 [21:26:21] 60/401
    replicate 1/1 [21:26:21] 61/401
    replicate 1/1 [21:26:21] 62/401
    replicate 1/1 [21:26:21] 63/401
    replicate 1/1 [21:26:21] 64/401
    replicate 1/1 [21:26:21] 65/401
    replicate 1/1 [21:26:21] 66/401
    replicate 1/1 [21:26:21] 67/401
    replicate 1/1 [21:26:21] 68/401
    replicate 1/1 [21:26:21] 69/401
    replicate 1/1 [21:26:21] 70/401
    replicate 1/1 [21:26:21] 71/401
    replicate 1/1 [21:26:22] 72/401
    replicate 1/1 [21:26:22] 73/401
    replicate 1/1 [21:26:22] 74/401
    replicate 1/1 [21:26:22] 75/401
    replicate 1/1 [21:26:22] 76/401
    replicate 1/1 [21:26:22] 77/401
    replicate 1/1 [21:26:22] 78/401
    replicate 1/1 [21:26:22] 79/401
    replicate 1/1 [21:26:22] 80/401
    replicate 1/1 [21:26:22] 81/401
    replicate 1/1 [21:26:22] 82/401
    replicate 1/1 [21:26:22] 83/401
    replicate 1/1 [21:26:22] 84/401
    replicate 1/1 [21:26:22] 85/401
    replicate 1/1 [21:26:22] 86/401
    replicate 1/1 [21:26:22] 87/401
    replicate 1/1 [21:26:22] 88/401
    replicate 1/1 [21:26:22] 89/401
    replicate 1/1 [21:26:22] 90/401
    replicate 1/1 [21:26:22] 91/401
    replicate 1/1 [21:26:22] 92/401
    replicate 1/1 [21:26:22] 93/401
    replicate 1/1 [21:26:22] 94/401
    replicate 1/1 [21:26:22] 95/401
    replicate 1/1 [21:26:22] 96/401
    replicate 1/1 [21:26:22] 97/401
    replicate 1/1 [21:26:22] 98/401
    replicate 1/1 [21:26:22] 99/401
    replicate 1/1 [21:26:22] 100/401
    replicate 1/1 [21:26:23] 200/401
    replicate 1/1 [21:26:25] 300/401
    replicate 1/1 [21:26:26] 400/401

    end: 28-08-2026 21:26:26
--- done (CPU time: 00:00:04s)
