
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86742277

--- SIMULATION 1/1 ---- [ arcana_r36d_b1_two_deme_admixture_t0_s86742277 ]

    start: 28-08-2026 19:16:09
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:16:09] 1/25001                
    replicate 1/1 [19:16:09] 1/25001
    replicate 1/1 [19:16:09] 2/25001
    replicate 1/1 [19:16:09] 3/25001
    replicate 1/1 [19:16:09] 4/25001
    replicate 1/1 [19:16:09] 5/25001
    replicate 1/1 [19:16:09] 6/25001
    replicate 1/1 [19:16:09] 7/25001
    replicate 1/1 [19:16:09] 8/25001
    replicate 1/1 [19:16:09] 9/25001
    replicate 1/1 [19:16:09] 10/25001
    replicate 1/1 [19:16:09] 11/25001
    replicate 1/1 [19:16:09] 12/25001
    replicate 1/1 [19:16:09] 13/25001
    replicate 1/1 [19:16:09] 14/25001
    replicate 1/1 [19:16:09] 15/25001
    replicate 1/1 [19:16:09] 16/25001
    replicate 1/1 [19:16:09] 17/25001
    replicate 1/1 [19:16:09] 18/25001
    replicate 1/1 [19:16:09] 19/25001
    replicate 1/1 [19:16:09] 20/25001
    replicate 1/1 [19:16:09] 21/25001
    replicate 1/1 [19:16:09] 22/25001
    replicate 1/1 [19:16:09] 23/25001
    replicate 1/1 [19:16:09] 24/25001
    replicate 1/1 [19:16:09] 25/25001
    replicate 1/1 [19:16:09] 26/25001
    replicate 1/1 [19:16:09] 27/25001
    replicate 1/1 [19:16:09] 28/25001
    replicate 1/1 [19:16:09] 29/25001
    replicate 1/1 [19:16:09] 30/25001
    replicate 1/1 [19:16:09] 31/25001
    replicate 1/1 [19:16:09] 32/25001
    replicate 1/1 [19:16:09] 33/25001
    replicate 1/1 [19:16:09] 34/25001
    replicate 1/1 [19:16:09] 35/25001
    replicate 1/1 [19:16:09] 36/25001
    replicate 1/1 [19:16:09] 37/25001
    replicate 1/1 [19:16:09] 38/25001
    replicate 1/1 [19:16:09] 39/25001
    replicate 1/1 [19:16:09] 40/25001
    replicate 1/1 [19:16:09] 41/25001
    replicate 1/1 [19:16:09] 42/25001
    replicate 1/1 [19:16:09] 43/25001
    replicate 1/1 [19:16:09] 44/25001
    replicate 1/1 [19:16:09] 45/25001
    replicate 1/1 [19:16:09] 46/25001
    replicate 1/1 [19:16:09] 47/25001
    replicate 1/1 [19:16:09] 48/25001
    replicate 1/1 [19:16:09] 49/25001
    replicate 1/1 [19:16:09] 50/25001
    replicate 1/1 [19:16:09] 51/25001
    replicate 1/1 [19:16:09] 52/25001
    replicate 1/1 [19:16:09] 53/25001
    replicate 1/1 [19:16:09] 54/25001
    replicate 1/1 [19:16:09] 55/25001
    replicate 1/1 [19:16:09] 56/25001
    replicate 1/1 [19:16:09] 57/25001
    replicate 1/1 [19:16:09] 58/25001
    replicate 1/1 [19:16:09] 59/25001
    replicate 1/1 [19:16:09] 60/25001
    replicate 1/1 [19:16:09] 61/25001
    replicate 1/1 [19:16:09] 62/25001
    replicate 1/1 [19:16:09] 63/25001
    replicate 1/1 [19:16:09] 64/25001
    replicate 1/1 [19:16:09] 65/25001
    replicate 1/1 [19:16:09] 66/25001
    replicate 1/1 [19:16:09] 67/25001
    replicate 1/1 [19:16:09] 68/25001
    replicate 1/1 [19:16:09] 69/25001
    replicate 1/1 [19:16:09] 70/25001
    replicate 1/1 [19:16:09] 71/25001
    replicate 1/1 [19:16:09] 72/25001
    replicate 1/1 [19:16:09] 73/25001
    replicate 1/1 [19:16:09] 74/25001
    replicate 1/1 [19:16:09] 75/25001
    replicate 1/1 [19:16:09] 76/25001
    replicate 1/1 [19:16:09] 77/25001
    replicate 1/1 [19:16:09] 78/25001
    replicate 1/1 [19:16:09] 79/25001
    replicate 1/1 [19:16:09] 80/25001
    replicate 1/1 [19:16:09] 81/25001
    replicate 1/1 [19:16:09] 82/25001
    replicate 1/1 [19:16:09] 83/25001
    replicate 1/1 [19:16:09] 84/25001
    replicate 1/1 [19:16:09] 85/25001
    replicate 1/1 [19:16:09] 86/25001
    replicate 1/1 [19:16:09] 87/25001
    replicate 1/1 [19:16:09] 88/25001
    replicate 1/1 [19:16:09] 89/25001
    replicate 1/1 [19:16:09] 90/25001
    replicate 1/1 [19:16:09] 91/25001
    replicate 1/1 [19:16:09] 92/25001
    replicate 1/1 [19:16:09] 93/25001
    replicate 1/1 [19:16:09] 94/25001
    replicate 1/1 [19:16:09] 95/25001
    replicate 1/1 [19:16:09] 96/25001
    replicate 1/1 [19:16:09] 97/25001
    replicate 1/1 [19:16:09] 98/25001
    replicate 1/1 [19:16:09] 99/25001
    replicate 1/1 [19:16:09] 100/25001
    replicate 1/1 [19:16:09] 200/25001
    replicate 1/1 [19:16:09] 300/25001
    replicate 1/1 [19:16:09] 400/25001
    replicate 1/1 [19:16:09] 500/25001
    replicate 1/1 [19:16:09] 600/25001
    replicate 1/1 [19:16:09] 700/25001
    replicate 1/1 [19:16:09] 800/25001
    replicate 1/1 [19:16:09] 900/25001
    replicate 1/1 [19:16:10] 1000/25001
    replicate 1/1 [19:16:10] 1100/25001
    replicate 1/1 [19:16:10] 1200/25001
    replicate 1/1 [19:16:10] 1300/25001
    replicate 1/1 [19:16:10] 1400/25001
    replicate 1/1 [19:16:10] 1500/25001
    replicate 1/1 [19:16:10] 1600/25001
    replicate 1/1 [19:16:10] 1700/25001
    replicate 1/1 [19:16:10] 1800/25001
    replicate 1/1 [19:16:11] 1900/25001
    replicate 1/1 [19:16:11] 2000/25001
    replicate 1/1 [19:16:11] 2100/25001
    replicate 1/1 [19:16:11] 2200/25001
    replicate 1/1 [19:16:11] 2300/25001
    replicate 1/1 [19:16:11] 2400/25001
    replicate 1/1 [19:16:11] 2500/25001
    replicate 1/1 [19:16:11] 2600/25001
    replicate 1/1 [19:16:11] 2700/25001
    replicate 1/1 [19:16:11] 2800/25001
    replicate 1/1 [19:16:12] 2900/25001
    replicate 1/1 [19:16:12] 3000/25001
    replicate 1/1 [19:16:12] 3100/25001
    replicate 1/1 [19:16:12] 3200/25001
    replicate 1/1 [19:16:12] 3300/25001
    replicate 1/1 [19:16:12] 3400/25001
    replicate 1/1 [19:16:12] 3500/25001
    replicate 1/1 [19:16:12] 3600/25001
    replicate 1/1 [19:16:12] 3700/25001
    replicate 1/1 [19:16:13] 3800/25001
    replicate 1/1 [19:16:13] 3900/25001
    replicate 1/1 [19:16:13] 4000/25001
    replicate 1/1 [19:16:13] 4100/25001
    replicate 1/1 [19:16:13] 4200/25001
    replicate 1/1 [19:16:13] 4300/25001
    replicate 1/1 [19:16:13] 4400/25001
    replicate 1/1 [19:16:13] 4500/25001
    replicate 1/1 [19:16:13] 4600/25001
    replicate 1/1 [19:16:13] 4700/25001
    replicate 1/1 [19:16:14] 4800/25001
    replicate 1/1 [19:16:14] 4900/25001
    replicate 1/1 [19:16:14] 5000/25001
    replicate 1/1 [19:16:14] 5100/25001
    replicate 1/1 [19:16:14] 5200/25001
    replicate 1/1 [19:16:14] 5300/25001
    replicate 1/1 [19:16:14] 5400/25001
    replicate 1/1 [19:16:14] 5500/25001
    replicate 1/1 [19:16:14] 5600/25001
    replicate 1/1 [19:16:14] 5700/25001
    replicate 1/1 [19:16:14] 5800/25001
    replicate 1/1 [19:16:15] 5900/25001
    replicate 1/1 [19:16:15] 6000/25001
    replicate 1/1 [19:16:15] 6100/25001
    replicate 1/1 [19:16:15] 6200/25001
    replicate 1/1 [19:16:15] 6300/25001
    replicate 1/1 [19:16:15] 6400/25001
    replicate 1/1 [19:16:15] 6500/25001
    replicate 1/1 [19:16:15] 6600/25001
    replicate 1/1 [19:16:15] 6700/25001
    replicate 1/1 [19:16:15] 6800/25001
    replicate 1/1 [19:16:16] 6900/25001
    replicate 1/1 [19:16:16] 7000/25001
    replicate 1/1 [19:16:16] 7100/25001
    replicate 1/1 [19:16:16] 7200/25001
    replicate 1/1 [19:16:16] 7300/25001
    replicate 1/1 [19:16:16] 7400/25001
    replicate 1/1 [19:16:16] 7500/25001
    replicate 1/1 [19:16:16] 7600/25001
    replicate 1/1 [19:16:16] 7700/25001
    replicate 1/1 [19:16:16] 7800/25001
    replicate 1/1 [19:16:16] 7900/25001
    replicate 1/1 [19:16:17] 8000/25001
    replicate 1/1 [19:16:17] 8100/25001
    replicate 1/1 [19:16:17] 8200/25001
    replicate 1/1 [19:16:17] 8300/25001
    replicate 1/1 [19:16:17] 8400/25001
    replicate 1/1 [19:16:17] 8500/25001
    replicate 1/1 [19:16:17] 8600/25001
    replicate 1/1 [19:16:17] 8700/25001
    replicate 1/1 [19:16:17] 8800/25001
    replicate 1/1 [19:16:17] 8900/25001
    replicate 1/1 [19:16:17] 9000/25001
    replicate 1/1 [19:16:18] 9100/25001
    replicate 1/1 [19:16:18] 9200/25001
    replicate 1/1 [19:16:18] 9300/25001
    replicate 1/1 [19:16:18] 9400/25001
    replicate 1/1 [19:16:18] 9500/25001
    replicate 1/1 [19:16:18] 9600/25001
    replicate 1/1 [19:16:18] 9700/25001
    replicate 1/1 [19:16:18] 9800/25001
    replicate 1/1 [19:16:18] 9900/25001
    replicate 1/1 [19:16:18] 10000/25001
    replicate 1/1 [19:16:18] 10100/25001
    replicate 1/1 [19:16:19] 10200/25001
    replicate 1/1 [19:16:19] 10300/25001
    replicate 1/1 [19:16:19] 10400/25001
    replicate 1/1 [19:16:19] 10500/25001
    replicate 1/1 [19:16:19] 10600/25001
    replicate 1/1 [19:16:19] 10700/25001
    replicate 1/1 [19:16:19] 10800/25001
    replicate 1/1 [19:16:19] 10900/25001
    replicate 1/1 [19:16:19] 11000/25001
    replicate 1/1 [19:16:19] 11100/25001
    replicate 1/1 [19:16:20] 11200/25001
    replicate 1/1 [19:16:20] 11300/25001
    replicate 1/1 [19:16:20] 11400/25001
    replicate 1/1 [19:16:20] 11500/25001
    replicate 1/1 [19:16:20] 11600/25001
    replicate 1/1 [19:16:20] 11700/25001
    replicate 1/1 [19:16:20] 11800/25001
    replicate 1/1 [19:16:20] 11900/25001
    replicate 1/1 [19:16:20] 12000/25001
    replicate 1/1 [19:16:20] 12100/25001
    replicate 1/1 [19:16:20] 12200/25001
    replicate 1/1 [19:16:20] 12300/25001
    replicate 1/1 [19:16:21] 12400/25001
    replicate 1/1 [19:16:21] 12500/25001
    replicate 1/1 [19:16:21] 12600/25001
    replicate 1/1 [19:16:21] 12700/25001
    replicate 1/1 [19:16:21] 12800/25001
    replicate 1/1 [19:16:21] 12900/25001
    replicate 1/1 [19:16:21] 13000/25001
    replicate 1/1 [19:16:21] 13100/25001
    replicate 1/1 [19:16:21] 13200/25001
    replicate 1/1 [19:16:21] 13300/25001
    replicate 1/1 [19:16:21] 13400/25001
    replicate 1/1 [19:16:22] 13500/25001
    replicate 1/1 [19:16:22] 13600/25001
    replicate 1/1 [19:16:22] 13700/25001
    replicate 1/1 [19:16:22] 13800/25001
    replicate 1/1 [19:16:22] 13900/25001
    replicate 1/1 [19:16:22] 14000/25001
    replicate 1/1 [19:16:22] 14100/25001
    replicate 1/1 [19:16:22] 14200/25001
    replicate 1/1 [19:16:22] 14300/25001
    replicate 1/1 [19:16:22] 14400/25001
    replicate 1/1 [19:16:22] 14500/25001
    replicate 1/1 [19:16:22] 14600/25001
    replicate 1/1 [19:16:23] 14700/25001
    replicate 1/1 [19:16:23] 14800/25001
    replicate 1/1 [19:16:23] 14900/25001
    replicate 1/1 [19:16:23] 15000/25001
    replicate 1/1 [19:16:23] 15100/25001
    replicate 1/1 [19:16:23] 15200/25001
    replicate 1/1 [19:16:23] 15300/25001
    replicate 1/1 [19:16:23] 15400/25001
    replicate 1/1 [19:16:23] 15500/25001
    replicate 1/1 [19:16:23] 15600/25001
    replicate 1/1 [19:16:24] 15700/25001
