
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86763868

--- SIMULATION 1/1 ---- [ arcana_r36d_b0_equilibrium_no_flow_t1_s86763868 ]

    start: 28-08-2026 19:15:17
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:15:17] 1/25001                
    replicate 1/1 [19:15:17] 1/25001
    replicate 1/1 [19:15:17] 2/25001
    replicate 1/1 [19:15:17] 3/25001
    replicate 1/1 [19:15:17] 4/25001
    replicate 1/1 [19:15:17] 5/25001
    replicate 1/1 [19:15:17] 6/25001
    replicate 1/1 [19:15:17] 7/25001
    replicate 1/1 [19:15:17] 8/25001
    replicate 1/1 [19:15:17] 9/25001
    replicate 1/1 [19:15:17] 10/25001
    replicate 1/1 [19:15:17] 11/25001
    replicate 1/1 [19:15:17] 12/25001
    replicate 1/1 [19:15:17] 13/25001
    replicate 1/1 [19:15:17] 14/25001
    replicate 1/1 [19:15:17] 15/25001
    replicate 1/1 [19:15:17] 16/25001
    replicate 1/1 [19:15:17] 17/25001
    replicate 1/1 [19:15:17] 18/25001
    replicate 1/1 [19:15:17] 19/25001
    replicate 1/1 [19:15:17] 20/25001
    replicate 1/1 [19:15:17] 21/25001
    replicate 1/1 [19:15:17] 22/25001
    replicate 1/1 [19:15:17] 23/25001
    replicate 1/1 [19:15:17] 24/25001
    replicate 1/1 [19:15:17] 25/25001
    replicate 1/1 [19:15:17] 26/25001
    replicate 1/1 [19:15:17] 27/25001
    replicate 1/1 [19:15:17] 28/25001
    replicate 1/1 [19:15:17] 29/25001
    replicate 1/1 [19:15:17] 30/25001
    replicate 1/1 [19:15:17] 31/25001
    replicate 1/1 [19:15:17] 32/25001
    replicate 1/1 [19:15:17] 33/25001
    replicate 1/1 [19:15:17] 34/25001
    replicate 1/1 [19:15:17] 35/25001
    replicate 1/1 [19:15:17] 36/25001
    replicate 1/1 [19:15:17] 37/25001
    replicate 1/1 [19:15:17] 38/25001
    replicate 1/1 [19:15:17] 39/25001
    replicate 1/1 [19:15:17] 40/25001
    replicate 1/1 [19:15:17] 41/25001
    replicate 1/1 [19:15:17] 42/25001
    replicate 1/1 [19:15:17] 43/25001
    replicate 1/1 [19:15:17] 44/25001
    replicate 1/1 [19:15:17] 45/25001
    replicate 1/1 [19:15:17] 46/25001
    replicate 1/1 [19:15:17] 47/25001
    replicate 1/1 [19:15:17] 48/25001
    replicate 1/1 [19:15:17] 49/25001
    replicate 1/1 [19:15:17] 50/25001
    replicate 1/1 [19:15:17] 51/25001
    replicate 1/1 [19:15:17] 52/25001
    replicate 1/1 [19:15:17] 53/25001
    replicate 1/1 [19:15:17] 54/25001
    replicate 1/1 [19:15:17] 55/25001
    replicate 1/1 [19:15:17] 56/25001
    replicate 1/1 [19:15:17] 57/25001
    replicate 1/1 [19:15:17] 58/25001
    replicate 1/1 [19:15:17] 59/25001
    replicate 1/1 [19:15:17] 60/25001
    replicate 1/1 [19:15:17] 61/25001
    replicate 1/1 [19:15:17] 62/25001
    replicate 1/1 [19:15:17] 63/25001
    replicate 1/1 [19:15:17] 64/25001
    replicate 1/1 [19:15:17] 65/25001
    replicate 1/1 [19:15:17] 66/25001
    replicate 1/1 [19:15:17] 67/25001
    replicate 1/1 [19:15:17] 68/25001
    replicate 1/1 [19:15:17] 69/25001
    replicate 1/1 [19:15:17] 70/25001
    replicate 1/1 [19:15:17] 71/25001
    replicate 1/1 [19:15:17] 72/25001
    replicate 1/1 [19:15:17] 73/25001
    replicate 1/1 [19:15:17] 74/25001
    replicate 1/1 [19:15:17] 75/25001
    replicate 1/1 [19:15:17] 76/25001
    replicate 1/1 [19:15:17] 77/25001
    replicate 1/1 [19:15:17] 78/25001
    replicate 1/1 [19:15:17] 79/25001
    replicate 1/1 [19:15:17] 80/25001
    replicate 1/1 [19:15:17] 81/25001
    replicate 1/1 [19:15:17] 82/25001
    replicate 1/1 [19:15:17] 83/25001
    replicate 1/1 [19:15:17] 84/25001
    replicate 1/1 [19:15:17] 85/25001
    replicate 1/1 [19:15:17] 86/25001
    replicate 1/1 [19:15:17] 87/25001
    replicate 1/1 [19:15:17] 88/25001
    replicate 1/1 [19:15:17] 89/25001
    replicate 1/1 [19:15:17] 90/25001
    replicate 1/1 [19:15:17] 91/25001
    replicate 1/1 [19:15:17] 92/25001
    replicate 1/1 [19:15:17] 93/25001
    replicate 1/1 [19:15:17] 94/25001
    replicate 1/1 [19:15:17] 95/25001
    replicate 1/1 [19:15:17] 96/25001
    replicate 1/1 [19:15:17] 97/25001
    replicate 1/1 [19:15:17] 98/25001
    replicate 1/1 [19:15:17] 99/25001
    replicate 1/1 [19:15:17] 100/25001
    replicate 1/1 [19:15:17] 200/25001
    replicate 1/1 [19:15:17] 300/25001
    replicate 1/1 [19:15:17] 400/25001
    replicate 1/1 [19:15:17] 500/25001
    replicate 1/1 [19:15:17] 600/25001
    replicate 1/1 [19:15:17] 700/25001
    replicate 1/1 [19:15:17] 800/25001
    replicate 1/1 [19:15:17] 900/25001
    replicate 1/1 [19:15:17] 1000/25001
    replicate 1/1 [19:15:18] 1100/25001
    replicate 1/1 [19:15:18] 1200/25001
    replicate 1/1 [19:15:18] 1300/25001
    replicate 1/1 [19:15:18] 1400/25001
    replicate 1/1 [19:15:18] 1500/25001
    replicate 1/1 [19:15:18] 1600/25001
    replicate 1/1 [19:15:18] 1700/25001
    replicate 1/1 [19:15:18] 1800/25001
    replicate 1/1 [19:15:18] 1900/25001
    replicate 1/1 [19:15:18] 2000/25001
    replicate 1/1 [19:15:19] 2100/25001
    replicate 1/1 [19:15:19] 2200/25001
    replicate 1/1 [19:15:19] 2300/25001
    replicate 1/1 [19:15:19] 2400/25001
    replicate 1/1 [19:15:19] 2500/25001
    replicate 1/1 [19:15:19] 2600/25001
    replicate 1/1 [19:15:19] 2700/25001
    replicate 1/1 [19:15:19] 2800/25001
    replicate 1/1 [19:15:19] 2900/25001
    replicate 1/1 [19:15:19] 3000/25001
    replicate 1/1 [19:15:19] 3100/25001
    replicate 1/1 [19:15:20] 3200/25001
    replicate 1/1 [19:15:20] 3300/25001
    replicate 1/1 [19:15:20] 3400/25001
    replicate 1/1 [19:15:20] 3500/25001
    replicate 1/1 [19:15:20] 3600/25001
    replicate 1/1 [19:15:20] 3700/25001
    replicate 1/1 [19:15:20] 3800/25001
    replicate 1/1 [19:15:20] 3900/25001
    replicate 1/1 [19:15:20] 4000/25001
    replicate 1/1 [19:15:20] 4100/25001
    replicate 1/1 [19:15:20] 4200/25001
    replicate 1/1 [19:15:21] 4300/25001
    replicate 1/1 [19:15:21] 4400/25001
    replicate 1/1 [19:15:21] 4500/25001
    replicate 1/1 [19:15:21] 4600/25001
    replicate 1/1 [19:15:21] 4700/25001
    replicate 1/1 [19:15:21] 4800/25001
    replicate 1/1 [19:15:21] 4900/25001
    replicate 1/1 [19:15:21] 5000/25001
    replicate 1/1 [19:15:21] 5100/25001
    replicate 1/1 [19:15:21] 5200/25001
    replicate 1/1 [19:15:22] 5300/25001
    replicate 1/1 [19:15:22] 5400/25001
    replicate 1/1 [19:15:22] 5500/25001
    replicate 1/1 [19:15:22] 5600/25001
    replicate 1/1 [19:15:22] 5700/25001
    replicate 1/1 [19:15:22] 5800/25001
    replicate 1/1 [19:15:22] 5900/25001
    replicate 1/1 [19:15:22] 6000/25001
    replicate 1/1 [19:15:22] 6100/25001
    replicate 1/1 [19:15:22] 6200/25001
    replicate 1/1 [19:15:22] 6300/25001
    replicate 1/1 [19:15:23] 6400/25001
    replicate 1/1 [19:15:23] 6500/25001
    replicate 1/1 [19:15:23] 6600/25001
    replicate 1/1 [19:15:23] 6700/25001
    replicate 1/1 [19:15:23] 6800/25001
    replicate 1/1 [19:15:23] 6900/25001
    replicate 1/1 [19:15:23] 7000/25001
    replicate 1/1 [19:15:23] 7100/25001
    replicate 1/1 [19:15:23] 7200/25001
    replicate 1/1 [19:15:23] 7300/25001
    replicate 1/1 [19:15:23] 7400/25001
    replicate 1/1 [19:15:24] 7500/25001
    replicate 1/1 [19:15:24] 7600/25001
    replicate 1/1 [19:15:24] 7700/25001
    replicate 1/1 [19:15:24] 7800/25001
    replicate 1/1 [19:15:24] 7900/25001
    replicate 1/1 [19:15:24] 8000/25001
    replicate 1/1 [19:15:24] 8100/25001
    replicate 1/1 [19:15:24] 8200/25001
    replicate 1/1 [19:15:24] 8300/25001
    replicate 1/1 [19:15:24] 8400/25001
    replicate 1/1 [19:15:25] 8500/25001
    replicate 1/1 [19:15:25] 8600/25001
    replicate 1/1 [19:15:25] 8700/25001
    replicate 1/1 [19:15:25] 8800/25001
    replicate 1/1 [19:15:25] 8900/25001
    replicate 1/1 [19:15:25] 9000/25001
    replicate 1/1 [19:15:25] 9100/25001
    replicate 1/1 [19:15:25] 9200/25001
    replicate 1/1 [19:15:25] 9300/25001
    replicate 1/1 [19:15:25] 9400/25001
    replicate 1/1 [19:15:25] 9500/25001
    replicate 1/1 [19:15:26] 9600/25001
    replicate 1/1 [19:15:27] 9700/25001
    replicate 1/1 [19:15:27] 9800/25001
    replicate 1/1 [19:15:28] 9900/25001
    replicate 1/1 [19:15:28] 10000/25001
    replicate 1/1 [19:15:28] 10100/25001
    replicate 1/1 [19:15:28] 10200/25001
    replicate 1/1 [19:15:28] 10300/25001
    replicate 1/1 [19:15:28] 10400/25001
    replicate 1/1 [19:15:28] 10500/25001
    replicate 1/1 [19:15:28] 10600/25001
    replicate 1/1 [19:15:28] 10700/25001
    replicate 1/1 [19:15:28] 10800/25001
    replicate 1/1 [19:15:28] 10900/25001
    replicate 1/1 [19:15:29] 11000/25001
    replicate 1/1 [19:15:29] 11100/25001
    replicate 1/1 [19:15:29] 11200/25001
    replicate 1/1 [19:15:29] 11300/25001
    replicate 1/1 [19:15:29] 11400/25001
    replicate 1/1 [19:15:29] 11500/25001
    replicate 1/1 [19:15:29] 11600/25001
    replicate 1/1 [19:15:29] 11700/25001
    replicate 1/1 [19:15:29] 11800/25001
    replicate 1/1 [19:15:29] 11900/25001
    replicate 1/1 [19:15:29] 12000/25001
    replicate 1/1 [19:15:30] 12100/25001
    replicate 1/1 [19:15:30] 12200/25001
    replicate 1/1 [19:15:30] 12300/25001
    replicate 1/1 [19:15:30] 12400/25001
    replicate 1/1 [19:15:30] 12500/25001
    replicate 1/1 [19:15:30] 12600/25001
    replicate 1/1 [19:15:30] 12700/25001
    replicate 1/1 [19:15:30] 12800/25001
    replicate 1/1 [19:15:30] 12900/25001
    replicate 1/1 [19:15:30] 13000/25001
    replicate 1/1 [19:15:30] 13100/25001
    replicate 1/1 [19:15:31] 13200/25001
    replicate 1/1 [19:15:31] 13300/25001
    replicate 1/1 [19:15:31] 13400/25001
