
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37A_B2.ini"
setting random seed from input value: 89102037

--- SIMULATION 1/1 ---- [ arcana_r37a_b2_N2000_r000_a1_fragmented ]

    start: 28-08-2026 20:42:25
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r37a_b2_N2000_r000_a1_fragmented.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [20:42:25] 1/401                
    replicate 1/1 [20:42:25] 1/401
    replicate 1/1 [20:42:25] 2/401
    replicate 1/1 [20:42:25] 3/401
    replicate 1/1 [20:42:25] 4/401
    replicate 1/1 [20:42:25] 5/401
    replicate 1/1 [20:42:25] 6/401
    replicate 1/1 [20:42:25] 7/401
    replicate 1/1 [20:42:25] 8/401
    replicate 1/1 [20:42:25] 9/401
    replicate 1/1 [20:42:25] 10/401
    replicate 1/1 [20:42:25] 11/401
    replicate 1/1 [20:42:25] 12/401
    replicate 1/1 [20:42:25] 13/401
    replicate 1/1 [20:42:25] 14/401
    replicate 1/1 [20:42:25] 15/401
    replicate 1/1 [20:42:25] 16/401
    replicate 1/1 [20:42:25] 17/401
    replicate 1/1 [20:42:25] 18/401
    replicate 1/1 [20:42:25] 19/401
    replicate 1/1 [20:42:25] 20/401
    replicate 1/1 [20:42:25] 21/401
    replicate 1/1 [20:42:25] 22/401
    replicate 1/1 [20:42:25] 23/401
    replicate 1/1 [20:42:25] 24/401
    replicate 1/1 [20:42:25] 25/401
    replicate 1/1 [20:42:25] 26/401
    replicate 1/1 [20:42:25] 27/401
    replicate 1/1 [20:42:25] 28/401
    replicate 1/1 [20:42:25] 29/401
    replicate 1/1 [20:42:25] 30/401
    replicate 1/1 [20:42:25] 31/401
    replicate 1/1 [20:42:25] 32/401
    replicate 1/1 [20:42:25] 33/401
    replicate 1/1 [20:42:25] 34/401
    replicate 1/1 [20:42:25] 35/401
    replicate 1/1 [20:42:25] 36/401
    replicate 1/1 [20:42:25] 37/401
    replicate 1/1 [20:42:25] 38/401
    replicate 1/1 [20:42:26] 39/401
    replicate 1/1 [20:42:26] 40/401
    replicate 1/1 [20:42:26] 41/401
    replicate 1/1 [20:42:26] 42/401
    replicate 1/1 [20:42:26] 43/401
    replicate 1/1 [20:42:26] 44/401
    replicate 1/1 [20:42:26] 45/401
    replicate 1/1 [20:42:26] 46/401
    replicate 1/1 [20:42:26] 47/401
    replicate 1/1 [20:42:26] 48/401
    replicate 1/1 [20:42:26] 49/401
    replicate 1/1 [20:42:26] 50/401
    replicate 1/1 [20:42:26] 51/401
    replicate 1/1 [20:42:26] 52/401
    replicate 1/1 [20:42:26] 53/401
    replicate 1/1 [20:42:26] 54/401
    replicate 1/1 [20:42:26] 55/401
    replicate 1/1 [20:42:26] 56/401
    replicate 1/1 [20:42:26] 57/401
    replicate 1/1 [20:42:26] 58/401
    replicate 1/1 [20:42:26] 59/401
    replicate 1/1 [20:42:26] 60/401
    replicate 1/1 [20:42:26] 61/401
    replicate 1/1 [20:42:26] 62/401
    replicate 1/1 [20:42:26] 63/401
    replicate 1/1 [20:42:26] 64/401
    replicate 1/1 [20:42:26] 65/401
    replicate 1/1 [20:42:26] 66/401
    replicate 1/1 [20:42:26] 67/401
    replicate 1/1 [20:42:26] 68/401
    replicate 1/1 [20:42:26] 69/401
    replicate 1/1 [20:42:26] 70/401
    replicate 1/1 [20:42:26] 71/401
    replicate 1/1 [20:42:26] 72/401
    replicate 1/1 [20:42:26] 73/401
    replicate 1/1 [20:42:26] 74/401
    replicate 1/1 [20:42:26] 75/401
    replicate 1/1 [20:42:26] 76/401
    replicate 1/1 [20:42:26] 77/401
    replicate 1/1 [20:42:26] 78/401
    replicate 1/1 [20:42:26] 79/401
    replicate 1/1 [20:42:26] 80/401
    replicate 1/1 [20:42:26] 81/401
    replicate 1/1 [20:42:26] 82/401
    replicate 1/1 [20:42:26] 83/401
    replicate 1/1 [20:42:26] 84/401
    replicate 1/1 [20:42:26] 85/401
    replicate 1/1 [20:42:26] 86/401
    replicate 1/1 [20:42:26] 87/401
    replicate 1/1 [20:42:26] 88/401
    replicate 1/1 [20:42:26] 89/401
    replicate 1/1 [20:42:26] 90/401
    replicate 1/1 [20:42:26] 91/401
    replicate 1/1 [20:42:26] 92/401
    replicate 1/1 [20:42:26] 93/401
    replicate 1/1 [20:42:26] 94/401
    replicate 1/1 [20:42:26] 95/401
    replicate 1/1 [20:42:26] 96/401
    replicate 1/1 [20:42:26] 97/401
    replicate 1/1 [20:42:26] 98/401
    replicate 1/1 [20:42:26] 99/401
    replicate 1/1 [20:42:26] 100/401
    replicate 1/1 [20:42:27] 200/401
    replicate 1/1 [20:42:28] 300/401
    replicate 1/1 [20:42:29] 400/401

    end: 28-08-2026 20:42:29
--- done (CPU time: 00:00:03s)
