
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 88263867

--- SIMULATION 1/1 ---- [ arcana_r36d_b0_equilibrium_no_flow_t0_s88263867 ]

    start: 28-08-2026 19:06:41
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:06:41] 1/25001                
    replicate 1/1 [19:06:41] 1/25001
    replicate 1/1 [19:06:41] 2/25001
    replicate 1/1 [19:06:41] 3/25001
    replicate 1/1 [19:06:41] 4/25001
    replicate 1/1 [19:06:41] 5/25001
    replicate 1/1 [19:06:41] 6/25001
    replicate 1/1 [19:06:41] 7/25001
    replicate 1/1 [19:06:41] 8/25001
    replicate 1/1 [19:06:41] 9/25001
    replicate 1/1 [19:06:41] 10/25001
    replicate 1/1 [19:06:41] 11/25001
    replicate 1/1 [19:06:41] 12/25001
    replicate 1/1 [19:06:41] 13/25001
    replicate 1/1 [19:06:41] 14/25001
    replicate 1/1 [19:06:41] 15/25001
    replicate 1/1 [19:06:41] 16/25001
    replicate 1/1 [19:06:41] 17/25001
    replicate 1/1 [19:06:41] 18/25001
    replicate 1/1 [19:06:41] 19/25001
    replicate 1/1 [19:06:41] 20/25001
    replicate 1/1 [19:06:41] 21/25001
    replicate 1/1 [19:06:41] 22/25001
    replicate 1/1 [19:06:41] 23/25001
    replicate 1/1 [19:06:41] 24/25001
    replicate 1/1 [19:06:41] 25/25001
    replicate 1/1 [19:06:41] 26/25001
    replicate 1/1 [19:06:41] 27/25001
    replicate 1/1 [19:06:41] 28/25001
    replicate 1/1 [19:06:41] 29/25001
    replicate 1/1 [19:06:41] 30/25001
    replicate 1/1 [19:06:41] 31/25001
    replicate 1/1 [19:06:41] 32/25001
    replicate 1/1 [19:06:41] 33/25001
    replicate 1/1 [19:06:41] 34/25001
    replicate 1/1 [19:06:41] 35/25001
    replicate 1/1 [19:06:41] 36/25001
    replicate 1/1 [19:06:41] 37/25001
    replicate 1/1 [19:06:41] 38/25001
    replicate 1/1 [19:06:41] 39/25001
    replicate 1/1 [19:06:41] 40/25001
    replicate 1/1 [19:06:41] 41/25001
    replicate 1/1 [19:06:41] 42/25001
    replicate 1/1 [19:06:41] 43/25001
    replicate 1/1 [19:06:41] 44/25001
