
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86742277

--- SIMULATION 1/1 ---- [ arcana_r36d_b1_two_deme_admixture__matched_no_flow_t1_s86742277 ]

    start: 28-08-2026 19:15:45
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r36d_b1_two_deme_admixture__matched_no_flow_t1_s86742277.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [19:15:45] 1/25001                
    replicate 1/1 [19:15:45] 1/25001
    replicate 1/1 [19:15:45] 2/25001
    replicate 1/1 [19:15:45] 3/25001
    replicate 1/1 [19:15:45] 4/25001
    replicate 1/1 [19:15:45] 5/25001
    replicate 1/1 [19:15:45] 6/25001
    replicate 1/1 [19:15:45] 7/25001
    replicate 1/1 [19:15:45] 8/25001
    replicate 1/1 [19:15:45] 9/25001
    replicate 1/1 [19:15:45] 10/25001
    replicate 1/1 [19:15:45] 11/25001
    replicate 1/1 [19:15:45] 12/25001
    replicate 1/1 [19:15:45] 13/25001
    replicate 1/1 [19:15:45] 14/25001
    replicate 1/1 [19:15:45] 15/25001
    replicate 1/1 [19:15:45] 16/25001
    replicate 1/1 [19:15:45] 17/25001
    replicate 1/1 [19:15:45] 18/25001
    replicate 1/1 [19:15:45] 19/25001
    replicate 1/1 [19:15:45] 20/25001
    replicate 1/1 [19:15:45] 21/25001
    replicate 1/1 [19:15:45] 22/25001
    replicate 1/1 [19:15:45] 23/25001
    replicate 1/1 [19:15:45] 24/25001
    replicate 1/1 [19:15:45] 25/25001
    replicate 1/1 [19:15:45] 26/25001
    replicate 1/1 [19:15:45] 27/25001
    replicate 1/1 [19:15:45] 28/25001
    replicate 1/1 [19:15:45] 29/25001
    replicate 1/1 [19:15:45] 30/25001
    replicate 1/1 [19:15:45] 31/25001
    replicate 1/1 [19:15:45] 32/25001
    replicate 1/1 [19:15:45] 33/25001
    replicate 1/1 [19:15:45] 34/25001
    replicate 1/1 [19:15:45] 35/25001
    replicate 1/1 [19:15:45] 36/25001
    replicate 1/1 [19:15:45] 37/25001
    replicate 1/1 [19:15:45] 38/25001
    replicate 1/1 [19:15:45] 39/25001
    replicate 1/1 [19:15:45] 40/25001
    replicate 1/1 [19:15:45] 41/25001
    replicate 1/1 [19:15:45] 42/25001
    replicate 1/1 [19:15:45] 43/25001
    replicate 1/1 [19:15:45] 44/25001
    replicate 1/1 [19:15:45] 45/25001
    replicate 1/1 [19:15:45] 46/25001
    replicate 1/1 [19:15:45] 47/25001
    replicate 1/1 [19:15:45] 48/25001
    replicate 1/1 [19:15:45] 49/25001
    replicate 1/1 [19:15:45] 50/25001
    replicate 1/1 [19:15:45] 51/25001
    replicate 1/1 [19:15:45] 52/25001
    replicate 1/1 [19:15:45] 53/25001
    replicate 1/1 [19:15:45] 54/25001
    replicate 1/1 [19:15:45] 55/25001
    replicate 1/1 [19:15:45] 56/25001
    replicate 1/1 [19:15:45] 57/25001
    replicate 1/1 [19:15:45] 58/25001
    replicate 1/1 [19:15:45] 59/25001
    replicate 1/1 [19:15:45] 60/25001
    replicate 1/1 [19:15:45] 61/25001
    replicate 1/1 [19:15:45] 62/25001
    replicate 1/1 [19:15:45] 63/25001
    replicate 1/1 [19:15:45] 64/25001
    replicate 1/1 [19:15:45] 65/25001
    replicate 1/1 [19:15:45] 66/25001
    replicate 1/1 [19:15:45] 67/25001
    replicate 1/1 [19:15:45] 68/25001
    replicate 1/1 [19:15:45] 69/25001
    replicate 1/1 [19:15:45] 70/25001
    replicate 1/1 [19:15:45] 71/25001
    replicate 1/1 [19:15:45] 72/25001
    replicate 1/1 [19:15:45] 73/25001
    replicate 1/1 [19:15:45] 74/25001
    replicate 1/1 [19:15:45] 75/25001
    replicate 1/1 [19:15:45] 76/25001
    replicate 1/1 [19:15:45] 77/25001
    replicate 1/1 [19:15:45] 78/25001
    replicate 1/1 [19:15:45] 79/25001
    replicate 1/1 [19:15:45] 80/25001
    replicate 1/1 [19:15:45] 81/25001
    replicate 1/1 [19:15:45] 82/25001
    replicate 1/1 [19:15:45] 83/25001
    replicate 1/1 [19:15:45] 84/25001
    replicate 1/1 [19:15:45] 85/25001
    replicate 1/1 [19:15:45] 86/25001
    replicate 1/1 [19:15:45] 87/25001
    replicate 1/1 [19:15:45] 88/25001
    replicate 1/1 [19:15:45] 89/25001
    replicate 1/1 [19:15:45] 90/25001
    replicate 1/1 [19:15:45] 91/25001
    replicate 1/1 [19:15:45] 92/25001
    replicate 1/1 [19:15:45] 93/25001
    replicate 1/1 [19:15:45] 94/25001
    replicate 1/1 [19:15:45] 95/25001
    replicate 1/1 [19:15:45] 96/25001
    replicate 1/1 [19:15:45] 97/25001
    replicate 1/1 [19:15:45] 98/25001
    replicate 1/1 [19:15:45] 99/25001
    replicate 1/1 [19:15:45] 100/25001
    replicate 1/1 [19:15:45] 200/25001
    replicate 1/1 [19:15:45] 300/25001
    replicate 1/1 [19:15:45] 400/25001
    replicate 1/1 [19:15:45] 500/25001
    replicate 1/1 [19:15:46] 600/25001
    replicate 1/1 [19:15:46] 700/25001
    replicate 1/1 [19:15:46] 800/25001
    replicate 1/1 [19:15:46] 900/25001
    replicate 1/1 [19:15:46] 1000/25001
    replicate 1/1 [19:15:46] 1100/25001
    replicate 1/1 [19:15:46] 1200/25001
    replicate 1/1 [19:15:46] 1300/25001
    replicate 1/1 [19:15:46] 1400/25001
    replicate 1/1 [19:15:46] 1500/25001
    replicate 1/1 [19:15:46] 1600/25001
    replicate 1/1 [19:15:47] 1700/25001
    replicate 1/1 [19:15:47] 1800/25001
    replicate 1/1 [19:15:47] 1900/25001
    replicate 1/1 [19:15:47] 2000/25001
    replicate 1/1 [19:15:47] 2100/25001
    replicate 1/1 [19:15:47] 2200/25001
    replicate 1/1 [19:15:47] 2300/25001
    replicate 1/1 [19:15:47] 2400/25001
    replicate 1/1 [19:15:47] 2500/25001
    replicate 1/1 [19:15:47] 2600/25001
    replicate 1/1 [19:15:47] 2700/25001
    replicate 1/1 [19:15:47] 2800/25001
    replicate 1/1 [19:15:48] 2900/25001
    replicate 1/1 [19:15:48] 3000/25001
    replicate 1/1 [19:15:48] 3100/25001
    replicate 1/1 [19:15:48] 3200/25001
    replicate 1/1 [19:15:48] 3300/25001
    replicate 1/1 [19:15:48] 3400/25001
    replicate 1/1 [19:15:48] 3500/25001
    replicate 1/1 [19:15:48] 3600/25001
    replicate 1/1 [19:15:48] 3700/25001
    replicate 1/1 [19:15:48] 3800/25001
    replicate 1/1 [19:15:48] 3900/25001
    replicate 1/1 [19:15:48] 4000/25001
    replicate 1/1 [19:15:49] 4100/25001
    replicate 1/1 [19:15:49] 4200/25001
    replicate 1/1 [19:15:49] 4300/25001
    replicate 1/1 [19:15:49] 4400/25001
    replicate 1/1 [19:15:49] 4500/25001
    replicate 1/1 [19:15:49] 4600/25001
    replicate 1/1 [19:15:49] 4700/25001
    replicate 1/1 [19:15:49] 4800/25001
    replicate 1/1 [19:15:49] 4900/25001
    replicate 1/1 [19:15:50] 5000/25001
    replicate 1/1 [19:15:50] 5100/25001
    replicate 1/1 [19:15:50] 5200/25001
    replicate 1/1 [19:15:50] 5300/25001
    replicate 1/1 [19:15:50] 5400/25001
    replicate 1/1 [19:15:50] 5500/25001
    replicate 1/1 [19:15:50] 5600/25001
    replicate 1/1 [19:15:50] 5700/25001
    replicate 1/1 [19:15:50] 5800/25001
    replicate 1/1 [19:15:50] 5900/25001
    replicate 1/1 [19:15:51] 6000/25001
    replicate 1/1 [19:15:51] 6100/25001
    replicate 1/1 [19:15:51] 6200/25001
    replicate 1/1 [19:15:51] 6300/25001
    replicate 1/1 [19:15:51] 6400/25001
    replicate 1/1 [19:15:51] 6500/25001
    replicate 1/1 [19:15:51] 6600/25001
    replicate 1/1 [19:15:51] 6700/25001
    replicate 1/1 [19:15:51] 6800/25001
    replicate 1/1 [19:15:51] 6900/25001
    replicate 1/1 [19:15:52] 7000/25001
    replicate 1/1 [19:15:52] 7100/25001
    replicate 1/1 [19:15:52] 7200/25001
    replicate 1/1 [19:15:52] 7300/25001
    replicate 1/1 [19:15:52] 7400/25001
    replicate 1/1 [19:15:52] 7500/25001
    replicate 1/1 [19:15:52] 7600/25001
    replicate 1/1 [19:15:52] 7700/25001
    replicate 1/1 [19:15:52] 7800/25001
    replicate 1/1 [19:15:52] 7900/25001
    replicate 1/1 [19:15:53] 8000/25001
    replicate 1/1 [19:15:53] 8100/25001
    replicate 1/1 [19:15:53] 8200/25001
    replicate 1/1 [19:15:53] 8300/25001
    replicate 1/1 [19:15:53] 8400/25001
    replicate 1/1 [19:15:53] 8500/25001
    replicate 1/1 [19:15:53] 8600/25001
    replicate 1/1 [19:15:53] 8700/25001
    replicate 1/1 [19:15:53] 8800/25001
    replicate 1/1 [19:15:53] 8900/25001
    replicate 1/1 [19:15:54] 9000/25001
    replicate 1/1 [19:15:54] 9100/25001
    replicate 1/1 [19:15:54] 9200/25001
    replicate 1/1 [19:15:54] 9300/25001
    replicate 1/1 [19:15:54] 9400/25001
    replicate 1/1 [19:15:54] 9500/25001
    replicate 1/1 [19:15:54] 9600/25001
    replicate 1/1 [19:15:54] 9700/25001
    replicate 1/1 [19:15:54] 9800/25001
    replicate 1/1 [19:15:54] 9900/25001
    replicate 1/1 [19:15:55] 10000/25001
    replicate 1/1 [19:15:55] 10100/25001
    replicate 1/1 [19:15:55] 10200/25001
    replicate 1/1 [19:15:55] 10300/25001
    replicate 1/1 [19:15:55] 10400/25001
    replicate 1/1 [19:15:55] 10500/25001
    replicate 1/1 [19:15:55] 10600/25001
    replicate 1/1 [19:15:55] 10700/25001
    replicate 1/1 [19:15:55] 10800/25001
    replicate 1/1 [19:15:55] 10900/25001
    replicate 1/1 [19:15:56] 11000/25001
    replicate 1/1 [19:15:56] 11100/25001
    replicate 1/1 [19:15:56] 11200/25001
    replicate 1/1 [19:15:56] 11300/25001
    replicate 1/1 [19:15:56] 11400/25001
    replicate 1/1 [19:15:56] 11500/25001
    replicate 1/1 [19:15:56] 11600/25001
    replicate 1/1 [19:15:56] 11700/25001
    replicate 1/1 [19:15:56] 11800/25001
    replicate 1/1 [19:15:57] 11900/25001
    replicate 1/1 [19:15:57] 12000/25001
    replicate 1/1 [19:15:57] 12100/25001
    replicate 1/1 [19:15:57] 12200/25001
    replicate 1/1 [19:15:57] 12300/25001
    replicate 1/1 [19:15:57] 12400/25001
    replicate 1/1 [19:15:57] 12500/25001
    replicate 1/1 [19:15:57] 12600/25001
    replicate 1/1 [19:15:57] 12700/25001
    replicate 1/1 [19:15:57] 12800/25001
    replicate 1/1 [19:15:58] 12900/25001
    replicate 1/1 [19:15:58] 13000/25001
    replicate 1/1 [19:15:58] 13100/25001
    replicate 1/1 [19:15:58] 13200/25001
    replicate 1/1 [19:15:58] 13300/25001
    replicate 1/1 [19:15:58] 13400/25001
    replicate 1/1 [19:15:58] 13500/25001
    replicate 1/1 [19:15:58] 13600/25001
    replicate 1/1 [19:15:58] 13700/25001
    replicate 1/1 [19:15:58] 13800/25001
    replicate 1/1 [19:15:58] 13900/25001
    replicate 1/1 [19:15:59] 14000/25001
    replicate 1/1 [19:15:59] 14100/25001
    replicate 1/1 [19:15:59] 14200/25001
    replicate 1/1 [19:15:59] 14300/25001
    replicate 1/1 [19:15:59] 14400/25001
    replicate 1/1 [19:15:59] 14500/25001
    replicate 1/1 [19:15:59] 14600/25001
    replicate 1/1 [19:15:59] 14700/25001
    replicate 1/1 [19:15:59] 14800/25001
    replicate 1/1 [19:15:59] 14900/25001
    replicate 1/1 [19:15:59] 15000/25001
    replicate 1/1 [19:16:01] 15100/25001
    replicate 1/1 [19:16:01] 15200/25001
    replicate 1/1 [19:16:01] 15300/25001
