
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86763867

--- SIMULATION 1/1 ---- [ arcana_r36d_b0_equilibrium_no_flow_t1_s86763867 ]

    start: 28-08-2026 19:15:13
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r36d_b0_equilibrium_no_flow_t1_s86763867.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [19:15:13] 1/25001                
    replicate 1/1 [19:15:13] 1/25001
    replicate 1/1 [19:15:13] 2/25001
    replicate 1/1 [19:15:13] 3/25001
    replicate 1/1 [19:15:13] 4/25001
    replicate 1/1 [19:15:13] 5/25001
    replicate 1/1 [19:15:13] 6/25001
    replicate 1/1 [19:15:13] 7/25001
    replicate 1/1 [19:15:13] 8/25001
    replicate 1/1 [19:15:13] 9/25001
    replicate 1/1 [19:15:13] 10/25001
    replicate 1/1 [19:15:13] 11/25001
    replicate 1/1 [19:15:13] 12/25001
    replicate 1/1 [19:15:13] 13/25001
    replicate 1/1 [19:15:13] 14/25001
    replicate 1/1 [19:15:13] 15/25001
    replicate 1/1 [19:15:13] 16/25001
    replicate 1/1 [19:15:13] 17/25001
    replicate 1/1 [19:15:13] 18/25001
    replicate 1/1 [19:15:13] 19/25001
    replicate 1/1 [19:15:13] 20/25001
    replicate 1/1 [19:15:13] 21/25001
    replicate 1/1 [19:15:13] 22/25001
    replicate 1/1 [19:15:13] 23/25001
    replicate 1/1 [19:15:13] 24/25001
    replicate 1/1 [19:15:13] 25/25001
    replicate 1/1 [19:15:13] 26/25001
    replicate 1/1 [19:15:13] 27/25001
    replicate 1/1 [19:15:13] 28/25001
    replicate 1/1 [19:15:13] 29/25001
    replicate 1/1 [19:15:13] 30/25001
    replicate 1/1 [19:15:13] 31/25001
    replicate 1/1 [19:15:13] 32/25001
    replicate 1/1 [19:15:13] 33/25001
    replicate 1/1 [19:15:13] 34/25001
    replicate 1/1 [19:15:13] 35/25001
    replicate 1/1 [19:15:13] 36/25001
    replicate 1/1 [19:15:13] 37/25001
    replicate 1/1 [19:15:13] 38/25001
    replicate 1/1 [19:15:13] 39/25001
    replicate 1/1 [19:15:13] 40/25001
    replicate 1/1 [19:15:13] 41/25001
    replicate 1/1 [19:15:13] 42/25001
    replicate 1/1 [19:15:13] 43/25001
    replicate 1/1 [19:15:13] 44/25001
    replicate 1/1 [19:15:13] 45/25001
    replicate 1/1 [19:15:13] 46/25001
    replicate 1/1 [19:15:13] 47/25001
    replicate 1/1 [19:15:13] 48/25001
    replicate 1/1 [19:15:13] 49/25001
    replicate 1/1 [19:15:13] 50/25001
    replicate 1/1 [19:15:13] 51/25001
    replicate 1/1 [19:15:13] 52/25001
    replicate 1/1 [19:15:13] 53/25001
    replicate 1/1 [19:15:13] 54/25001
    replicate 1/1 [19:15:13] 55/25001
    replicate 1/1 [19:15:13] 56/25001
    replicate 1/1 [19:15:13] 57/25001
    replicate 1/1 [19:15:13] 58/25001
    replicate 1/1 [19:15:13] 59/25001
    replicate 1/1 [19:15:13] 60/25001
    replicate 1/1 [19:15:13] 61/25001
    replicate 1/1 [19:15:13] 62/25001
    replicate 1/1 [19:15:13] 63/25001
    replicate 1/1 [19:15:13] 64/25001
    replicate 1/1 [19:15:13] 65/25001
    replicate 1/1 [19:15:13] 66/25001
    replicate 1/1 [19:15:13] 67/25001
    replicate 1/1 [19:15:13] 68/25001
    replicate 1/1 [19:15:13] 69/25001
    replicate 1/1 [19:15:13] 70/25001
    replicate 1/1 [19:15:13] 71/25001
    replicate 1/1 [19:15:13] 72/25001
    replicate 1/1 [19:15:13] 73/25001
    replicate 1/1 [19:15:13] 74/25001
    replicate 1/1 [19:15:13] 75/25001
    replicate 1/1 [19:15:13] 76/25001
    replicate 1/1 [19:15:13] 77/25001
    replicate 1/1 [19:15:13] 78/25001
    replicate 1/1 [19:15:13] 79/25001
    replicate 1/1 [19:15:13] 80/25001
    replicate 1/1 [19:15:13] 81/25001
    replicate 1/1 [19:15:13] 82/25001
    replicate 1/1 [19:15:13] 83/25001
    replicate 1/1 [19:15:13] 84/25001
    replicate 1/1 [19:15:13] 85/25001
    replicate 1/1 [19:15:13] 86/25001
    replicate 1/1 [19:15:13] 87/25001
    replicate 1/1 [19:15:13] 88/25001
    replicate 1/1 [19:15:13] 89/25001
    replicate 1/1 [19:15:13] 90/25001
    replicate 1/1 [19:15:13] 91/25001
    replicate 1/1 [19:15:13] 92/25001
    replicate 1/1 [19:15:13] 93/25001
    replicate 1/1 [19:15:13] 94/25001
    replicate 1/1 [19:15:13] 95/25001
    replicate 1/1 [19:15:13] 96/25001
    replicate 1/1 [19:15:13] 97/25001
    replicate 1/1 [19:15:13] 98/25001
    replicate 1/1 [19:15:13] 99/25001
    replicate 1/1 [19:15:13] 100/25001
    replicate 1/1 [19:15:13] 200/25001
    replicate 1/1 [19:15:13] 300/25001
    replicate 1/1 [19:15:13] 400/25001
    replicate 1/1 [19:15:13] 500/25001
    replicate 1/1 [19:15:14] 600/25001
    replicate 1/1 [19:15:14] 700/25001
    replicate 1/1 [19:15:14] 800/25001
    replicate 1/1 [19:15:14] 900/25001
    replicate 1/1 [19:15:14] 1000/25001
    replicate 1/1 [19:15:14] 1100/25001
    replicate 1/1 [19:15:14] 1200/25001
    replicate 1/1 [19:15:14] 1300/25001
    replicate 1/1 [19:15:14] 1400/25001
    replicate 1/1 [19:15:15] 1500/25001
    replicate 1/1 [19:15:15] 1600/25001
    replicate 1/1 [19:15:15] 1700/25001
    replicate 1/1 [19:15:15] 1800/25001
    replicate 1/1 [19:15:15] 1900/25001
    replicate 1/1 [19:15:15] 2000/25001
    replicate 1/1 [19:15:15] 2100/25001
    replicate 1/1 [19:15:15] 2200/25001
    replicate 1/1 [19:15:15] 2300/25001
    replicate 1/1 [19:15:16] 2400/25001
    replicate 1/1 [19:15:16] 2500/25001
    replicate 1/1 [19:15:16] 2600/25001
    replicate 1/1 [19:15:16] 2700/25001
    replicate 1/1 [19:15:16] 2800/25001
    replicate 1/1 [19:15:16] 2900/25001
    replicate 1/1 [19:15:16] 3000/25001
    replicate 1/1 [19:15:16] 3100/25001
    replicate 1/1 [19:15:16] 3200/25001
    replicate 1/1 [19:15:16] 3300/25001
    replicate 1/1 [19:15:16] 3400/25001
    replicate 1/1 [19:15:17] 3500/25001
    replicate 1/1 [19:15:17] 3600/25001
    replicate 1/1 [19:15:17] 3700/25001
    replicate 1/1 [19:15:17] 3800/25001
    replicate 1/1 [19:15:17] 3900/25001
    replicate 1/1 [19:15:17] 4000/25001
    replicate 1/1 [19:15:17] 4100/25001
    replicate 1/1 [19:15:17] 4200/25001
    replicate 1/1 [19:15:17] 4300/25001
    replicate 1/1 [19:15:17] 4400/25001
    replicate 1/1 [19:15:18] 4500/25001
    replicate 1/1 [19:15:18] 4600/25001
    replicate 1/1 [19:15:18] 4700/25001
    replicate 1/1 [19:15:18] 4800/25001
    replicate 1/1 [19:15:18] 4900/25001
    replicate 1/1 [19:15:18] 5000/25001
    replicate 1/1 [19:15:18] 5100/25001
    replicate 1/1 [19:15:18] 5200/25001
    replicate 1/1 [19:15:18] 5300/25001
    replicate 1/1 [19:15:18] 5400/25001
    replicate 1/1 [19:15:18] 5500/25001
    replicate 1/1 [19:15:19] 5600/25001
    replicate 1/1 [19:15:19] 5700/25001
    replicate 1/1 [19:15:19] 5800/25001
    replicate 1/1 [19:15:19] 5900/25001
    replicate 1/1 [19:15:19] 6000/25001
    replicate 1/1 [19:15:19] 6100/25001
    replicate 1/1 [19:15:19] 6200/25001
    replicate 1/1 [19:15:19] 6300/25001
    replicate 1/1 [19:15:19] 6400/25001
    replicate 1/1 [19:15:19] 6500/25001
    replicate 1/1 [19:15:20] 6600/25001
    replicate 1/1 [19:15:20] 6700/25001
    replicate 1/1 [19:15:20] 6800/25001
    replicate 1/1 [19:15:20] 6900/25001
