
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 47702136

--- SIMULATION 1/1 ---- [ arcana_r37c_N500_r001_a1_sv1_common_burnin ]

    start: 28-08-2026 21:24:40
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [21:24:40] 1/201                
    replicate 1/1 [21:24:40] 1/201
    replicate 1/1 [21:24:40] 2/201
    replicate 1/1 [21:24:40] 3/201
    replicate 1/1 [21:24:40] 4/201
    replicate 1/1 [21:24:40] 5/201
    replicate 1/1 [21:24:40] 6/201
    replicate 1/1 [21:24:40] 7/201
    replicate 1/1 [21:24:40] 8/201
    replicate 1/1 [21:24:40] 9/201
    replicate 1/1 [21:24:40] 10/201
    replicate 1/1 [21:24:40] 11/201
    replicate 1/1 [21:24:40] 12/201
    replicate 1/1 [21:24:40] 13/201
    replicate 1/1 [21:24:40] 14/201
    replicate 1/1 [21:24:40] 15/201
    replicate 1/1 [21:24:40] 16/201
    replicate 1/1 [21:24:40] 17/201
    replicate 1/1 [21:24:40] 18/201
    replicate 1/1 [21:24:40] 19/201
    replicate 1/1 [21:24:40] 20/201
    replicate 1/1 [21:24:40] 21/201
    replicate 1/1 [21:24:40] 22/201
    replicate 1/1 [21:24:40] 23/201
    replicate 1/1 [21:24:40] 24/201
    replicate 1/1 [21:24:40] 25/201
    replicate 1/1 [21:24:40] 26/201
    replicate 1/1 [21:24:40] 27/201
    replicate 1/1 [21:24:40] 28/201
    replicate 1/1 [21:24:40] 29/201
    replicate 1/1 [21:24:40] 30/201
    replicate 1/1 [21:24:40] 31/201
    replicate 1/1 [21:24:40] 32/201
    replicate 1/1 [21:24:40] 33/201
    replicate 1/1 [21:24:40] 34/201
    replicate 1/1 [21:24:40] 35/201
    replicate 1/1 [21:24:40] 36/201
    replicate 1/1 [21:24:40] 37/201
    replicate 1/1 [21:24:40] 38/201
    replicate 1/1 [21:24:40] 39/201
    replicate 1/1 [21:24:40] 40/201
    replicate 1/1 [21:24:40] 41/201
    replicate 1/1 [21:24:40] 42/201
    replicate 1/1 [21:24:40] 43/201
    replicate 1/1 [21:24:40] 44/201
    replicate 1/1 [21:24:40] 45/201
    replicate 1/1 [21:24:40] 46/201
    replicate 1/1 [21:24:40] 47/201
    replicate 1/1 [21:24:40] 48/201
    replicate 1/1 [21:24:40] 49/201
    replicate 1/1 [21:24:40] 50/201
    replicate 1/1 [21:24:40] 51/201
    replicate 1/1 [21:24:40] 52/201
    replicate 1/1 [21:24:40] 53/201
    replicate 1/1 [21:24:40] 54/201
    replicate 1/1 [21:24:40] 55/201
    replicate 1/1 [21:24:40] 56/201
    replicate 1/1 [21:24:40] 57/201
    replicate 1/1 [21:24:40] 58/201
    replicate 1/1 [21:24:40] 59/201
    replicate 1/1 [21:24:40] 60/201
    replicate 1/1 [21:24:40] 61/201
    replicate 1/1 [21:24:40] 62/201
    replicate 1/1 [21:24:40] 63/201
    replicate 1/1 [21:24:40] 64/201
    replicate 1/1 [21:24:40] 65/201
    replicate 1/1 [21:24:40] 66/201
    replicate 1/1 [21:24:40] 67/201
    replicate 1/1 [21:24:40] 68/201
    replicate 1/1 [21:24:40] 69/201
    replicate 1/1 [21:24:40] 70/201
    replicate 1/1 [21:24:40] 71/201
    replicate 1/1 [21:24:40] 72/201
    replicate 1/1 [21:24:40] 73/201
    replicate 1/1 [21:24:40] 74/201
    replicate 1/1 [21:24:40] 75/201
    replicate 1/1 [21:24:40] 76/201
    replicate 1/1 [21:24:40] 77/201
    replicate 1/1 [21:24:40] 78/201
    replicate 1/1 [21:24:40] 79/201
    replicate 1/1 [21:24:40] 80/201
    replicate 1/1 [21:24:40] 81/201
    replicate 1/1 [21:24:40] 82/201
    replicate 1/1 [21:24:40] 83/201
    replicate 1/1 [21:24:40] 84/201
    replicate 1/1 [21:24:40] 85/201
    replicate 1/1 [21:24:40] 86/201
    replicate 1/1 [21:24:40] 87/201
    replicate 1/1 [21:24:40] 88/201
    replicate 1/1 [21:24:40] 89/201
    replicate 1/1 [21:24:40] 90/201
    replicate 1/1 [21:24:40] 91/201
    replicate 1/1 [21:24:40] 92/201
    replicate 1/1 [21:24:40] 93/201
    replicate 1/1 [21:24:40] 94/201
    replicate 1/1 [21:24:40] 95/201
    replicate 1/1 [21:24:40] 96/201
    replicate 1/1 [21:24:40] 97/201
    replicate 1/1 [21:24:40] 98/201
    replicate 1/1 [21:24:40] 99/201
    replicate 1/1 [21:24:40] 100/201
    replicate 1/1 [21:24:40] 200/201

    end: 28-08-2026 21:24:40
--- done (CPU time: 00:00:00s)
