
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 88555696

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress_t0_s88555696 ]

    start: 28-08-2026 19:11:07
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:11:07] 1/25001                
    replicate 1/1 [19:11:07] 1/25001
    replicate 1/1 [19:11:07] 2/25001
    replicate 1/1 [19:11:07] 3/25001
    replicate 1/1 [19:11:07] 4/25001
    replicate 1/1 [19:11:07] 5/25001
    replicate 1/1 [19:11:07] 6/25001
    replicate 1/1 [19:11:07] 7/25001
    replicate 1/1 [19:11:07] 8/25001
    replicate 1/1 [19:11:07] 9/25001
    replicate 1/1 [19:11:07] 10/25001
    replicate 1/1 [19:11:07] 11/25001
    replicate 1/1 [19:11:07] 12/25001
    replicate 1/1 [19:11:07] 13/25001
    replicate 1/1 [19:11:07] 14/25001
    replicate 1/1 [19:11:07] 15/25001
    replicate 1/1 [19:11:07] 16/25001
    replicate 1/1 [19:11:07] 17/25001
    replicate 1/1 [19:11:07] 18/25001
    replicate 1/1 [19:11:07] 19/25001
    replicate 1/1 [19:11:07] 20/25001
    replicate 1/1 [19:11:07] 21/25001
    replicate 1/1 [19:11:07] 22/25001
    replicate 1/1 [19:11:07] 23/25001
    replicate 1/1 [19:11:07] 24/25001
    replicate 1/1 [19:11:07] 25/25001
    replicate 1/1 [19:11:07] 26/25001
    replicate 1/1 [19:11:07] 27/25001
    replicate 1/1 [19:11:07] 28/25001
    replicate 1/1 [19:11:07] 29/25001
    replicate 1/1 [19:11:07] 30/25001
    replicate 1/1 [19:11:07] 31/25001
    replicate 1/1 [19:11:07] 32/25001
    replicate 1/1 [19:11:07] 33/25001
    replicate 1/1 [19:11:07] 34/25001
    replicate 1/1 [19:11:07] 35/25001
    replicate 1/1 [19:11:07] 36/25001
    replicate 1/1 [19:11:07] 37/25001
    replicate 1/1 [19:11:07] 38/25001
    replicate 1/1 [19:11:07] 39/25001
    replicate 1/1 [19:11:07] 40/25001
    replicate 1/1 [19:11:07] 41/25001
    replicate 1/1 [19:11:07] 42/25001
    replicate 1/1 [19:11:08] 43/25001
    replicate 1/1 [19:11:08] 44/25001
    replicate 1/1 [19:11:08] 45/25001
    replicate 1/1 [19:11:08] 46/25001
    replicate 1/1 [19:11:08] 47/25001
    replicate 1/1 [19:11:08] 48/25001
    replicate 1/1 [19:11:08] 49/25001
    replicate 1/1 [19:11:08] 50/25001
    replicate 1/1 [19:11:08] 51/25001
    replicate 1/1 [19:11:08] 52/25001
    replicate 1/1 [19:11:08] 53/25001
    replicate 1/1 [19:11:08] 54/25001
    replicate 1/1 [19:11:08] 55/25001
    replicate 1/1 [19:11:08] 56/25001
    replicate 1/1 [19:11:08] 57/25001
    replicate 1/1 [19:11:08] 58/25001
    replicate 1/1 [19:11:08] 59/25001
    replicate 1/1 [19:11:08] 60/25001
    replicate 1/1 [19:11:08] 61/25001
    replicate 1/1 [19:11:08] 62/25001
    replicate 1/1 [19:11:08] 63/25001
    replicate 1/1 [19:11:08] 64/25001
    replicate 1/1 [19:11:08] 65/25001
    replicate 1/1 [19:11:08] 66/25001
    replicate 1/1 [19:11:08] 67/25001
    replicate 1/1 [19:11:08] 68/25001
    replicate 1/1 [19:11:08] 69/25001
    replicate 1/1 [19:11:08] 70/25001
    replicate 1/1 [19:11:08] 71/25001
    replicate 1/1 [19:11:08] 72/25001
    replicate 1/1 [19:11:08] 73/25001
    replicate 1/1 [19:11:08] 74/25001
    replicate 1/1 [19:11:08] 75/25001
    replicate 1/1 [19:11:08] 76/25001
    replicate 1/1 [19:11:08] 77/25001
    replicate 1/1 [19:11:08] 78/25001
    replicate 1/1 [19:11:08] 79/25001
    replicate 1/1 [19:11:08] 80/25001
    replicate 1/1 [19:11:08] 81/25001
    replicate 1/1 [19:11:08] 82/25001
    replicate 1/1 [19:11:08] 83/25001
    replicate 1/1 [19:11:08] 84/25001
    replicate 1/1 [19:11:08] 85/25001
    replicate 1/1 [19:11:08] 86/25001
    replicate 1/1 [19:11:08] 87/25001
    replicate 1/1 [19:11:08] 88/25001
    replicate 1/1 [19:11:08] 89/25001
    replicate 1/1 [19:11:08] 90/25001
    replicate 1/1 [19:11:08] 91/25001
    replicate 1/1 [19:11:08] 92/25001
    replicate 1/1 [19:11:08] 93/25001
    replicate 1/1 [19:11:08] 94/25001
    replicate 1/1 [19:11:08] 95/25001
    replicate 1/1 [19:11:08] 96/25001
    replicate 1/1 [19:11:08] 97/25001
    replicate 1/1 [19:11:08] 98/25001
    replicate 1/1 [19:11:08] 99/25001
    replicate 1/1 [19:11:08] 100/25001
    replicate 1/1 [19:11:09] 200/25001
    replicate 1/1 [19:11:10] 300/25001
    replicate 1/1 [19:11:11] 400/25001
    replicate 1/1 [19:11:12] 500/25001
    replicate 1/1 [19:11:13] 600/25001
    replicate 1/1 [19:11:15] 700/25001
    replicate 1/1 [19:11:16] 800/25001
    replicate 1/1 [19:11:17] 900/25001
    replicate 1/1 [19:11:18] 1000/25001
    replicate 1/1 [19:11:19] 1100/25001
    replicate 1/1 [19:11:20] 1200/25001
    replicate 1/1 [19:11:21] 1300/25001
    replicate 1/1 [19:11:22] 1400/25001
    replicate 1/1 [19:11:22] 1500/25001
    replicate 1/1 [19:11:23] 1600/25001
    replicate 1/1 [19:11:24] 1700/25001
    replicate 1/1 [19:11:25] 1800/25001
    replicate 1/1 [19:11:26] 1900/25001
    replicate 1/1 [19:11:27] 2000/25001
    replicate 1/1 [19:11:28] 2100/25001
    replicate 1/1 [19:11:31] 2200/25001
    replicate 1/1 [19:11:32] 2300/25001
    replicate 1/1 [19:11:32] 2400/25001
    replicate 1/1 [19:11:33] 2500/25001
    replicate 1/1 [19:11:34] 2600/25001
    replicate 1/1 [19:11:35] 2700/25001
    replicate 1/1 [19:11:36] 2800/25001
    replicate 1/1 [19:11:37] 2900/25001
    replicate 1/1 [19:11:38] 3000/25001
    replicate 1/1 [19:11:39] 3100/25001
    replicate 1/1 [19:11:39] 3200/25001
    replicate 1/1 [19:11:40] 3300/25001
    replicate 1/1 [19:11:41] 3400/25001
    replicate 1/1 [19:11:42] 3500/25001
    replicate 1/1 [19:11:43] 3600/25001
    replicate 1/1 [19:11:44] 3700/25001
    replicate 1/1 [19:11:45] 3800/25001
    replicate 1/1 [19:11:45] 3900/25001
    replicate 1/1 [19:11:46] 4000/25001
    replicate 1/1 [19:11:47] 4100/25001
    replicate 1/1 [19:11:48] 4200/25001
    replicate 1/1 [19:11:49] 4300/25001
    replicate 1/1 [19:11:50] 4400/25001
    replicate 1/1 [19:11:50] 4500/25001
    replicate 1/1 [19:11:51] 4600/25001
    replicate 1/1 [19:11:52] 4700/25001
    replicate 1/1 [19:11:53] 4800/25001
    replicate 1/1 [19:11:54] 4900/25001
    replicate 1/1 [19:11:55] 5000/25001
    replicate 1/1 [19:11:56] 5100/25001
    replicate 1/1 [19:11:57] 5200/25001
    replicate 1/1 [19:11:57] 5300/25001
    replicate 1/1 [19:11:58] 5400/25001
    replicate 1/1 [19:11:59] 5500/25001
    replicate 1/1 [19:12:00] 5600/25001
    replicate 1/1 [19:12:01] 5700/25001
    replicate 1/1 [19:12:04] 5800/25001
    replicate 1/1 [19:12:05] 5900/25001
    replicate 1/1 [19:12:06] 6000/25001
    replicate 1/1 [19:12:07] 6100/25001
    replicate 1/1 [19:12:08] 6200/25001
    replicate 1/1 [19:12:09] 6300/25001
    replicate 1/1 [19:12:10] 6400/25001
