
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 86742277

--- SIMULATION 1/1 ---- [ arcana_r36d_b1_two_deme_admixture__matched_no_flow_t0_s86742277 ]

    start: 28-08-2026 19:16:12
    mode: overwrite
    population: 2 stages, 2 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:16:12] 1/25001                
    replicate 1/1 [19:16:12] 1/25001
    replicate 1/1 [19:16:12] 2/25001
    replicate 1/1 [19:16:12] 3/25001
    replicate 1/1 [19:16:12] 4/25001
    replicate 1/1 [19:16:12] 5/25001
    replicate 1/1 [19:16:12] 6/25001
    replicate 1/1 [19:16:12] 7/25001
    replicate 1/1 [19:16:12] 8/25001
    replicate 1/1 [19:16:12] 9/25001
    replicate 1/1 [19:16:12] 10/25001
    replicate 1/1 [19:16:12] 11/25001
    replicate 1/1 [19:16:12] 12/25001
    replicate 1/1 [19:16:12] 13/25001
    replicate 1/1 [19:16:12] 14/25001
    replicate 1/1 [19:16:12] 15/25001
    replicate 1/1 [19:16:12] 16/25001
    replicate 1/1 [19:16:12] 17/25001
    replicate 1/1 [19:16:12] 18/25001
    replicate 1/1 [19:16:12] 19/25001
    replicate 1/1 [19:16:12] 20/25001
    replicate 1/1 [19:16:12] 21/25001
    replicate 1/1 [19:16:12] 22/25001
    replicate 1/1 [19:16:12] 23/25001
    replicate 1/1 [19:16:12] 24/25001
    replicate 1/1 [19:16:12] 25/25001
    replicate 1/1 [19:16:12] 26/25001
    replicate 1/1 [19:16:12] 27/25001
    replicate 1/1 [19:16:12] 28/25001
    replicate 1/1 [19:16:12] 29/25001
    replicate 1/1 [19:16:12] 30/25001
    replicate 1/1 [19:16:12] 31/25001
    replicate 1/1 [19:16:12] 32/25001
    replicate 1/1 [19:16:12] 33/25001
    replicate 1/1 [19:16:12] 34/25001
    replicate 1/1 [19:16:12] 35/25001
    replicate 1/1 [19:16:12] 36/25001
    replicate 1/1 [19:16:12] 37/25001
    replicate 1/1 [19:16:12] 38/25001
    replicate 1/1 [19:16:12] 39/25001
    replicate 1/1 [19:16:12] 40/25001
    replicate 1/1 [19:16:12] 41/25001
    replicate 1/1 [19:16:12] 42/25001
    replicate 1/1 [19:16:12] 43/25001
    replicate 1/1 [19:16:12] 44/25001
    replicate 1/1 [19:16:12] 45/25001
    replicate 1/1 [19:16:12] 46/25001
    replicate 1/1 [19:16:12] 47/25001
    replicate 1/1 [19:16:12] 48/25001
    replicate 1/1 [19:16:12] 49/25001
    replicate 1/1 [19:16:12] 50/25001
    replicate 1/1 [19:16:12] 51/25001
    replicate 1/1 [19:16:12] 52/25001
    replicate 1/1 [19:16:12] 53/25001
    replicate 1/1 [19:16:12] 54/25001
    replicate 1/1 [19:16:12] 55/25001
    replicate 1/1 [19:16:12] 56/25001
    replicate 1/1 [19:16:12] 57/25001
    replicate 1/1 [19:16:12] 58/25001
    replicate 1/1 [19:16:12] 59/25001
    replicate 1/1 [19:16:12] 60/25001
    replicate 1/1 [19:16:12] 61/25001
    replicate 1/1 [19:16:12] 62/25001
    replicate 1/1 [19:16:12] 63/25001
    replicate 1/1 [19:16:12] 64/25001
    replicate 1/1 [19:16:12] 65/25001
    replicate 1/1 [19:16:12] 66/25001
    replicate 1/1 [19:16:12] 67/25001
    replicate 1/1 [19:16:12] 68/25001
    replicate 1/1 [19:16:12] 69/25001
    replicate 1/1 [19:16:12] 70/25001
    replicate 1/1 [19:16:12] 71/25001
    replicate 1/1 [19:16:12] 72/25001
    replicate 1/1 [19:16:12] 73/25001
    replicate 1/1 [19:16:12] 74/25001
    replicate 1/1 [19:16:12] 75/25001
    replicate 1/1 [19:16:12] 76/25001
    replicate 1/1 [19:16:12] 77/25001
    replicate 1/1 [19:16:12] 78/25001
    replicate 1/1 [19:16:12] 79/25001
    replicate 1/1 [19:16:12] 80/25001
    replicate 1/1 [19:16:12] 81/25001
    replicate 1/1 [19:16:12] 82/25001
    replicate 1/1 [19:16:12] 83/25001
    replicate 1/1 [19:16:12] 84/25001
    replicate 1/1 [19:16:12] 85/25001
    replicate 1/1 [19:16:12] 86/25001
    replicate 1/1 [19:16:12] 87/25001
    replicate 1/1 [19:16:12] 88/25001
    replicate 1/1 [19:16:12] 89/25001
    replicate 1/1 [19:16:12] 90/25001
    replicate 1/1 [19:16:12] 91/25001
    replicate 1/1 [19:16:12] 92/25001
    replicate 1/1 [19:16:12] 93/25001
    replicate 1/1 [19:16:12] 94/25001
    replicate 1/1 [19:16:12] 95/25001
    replicate 1/1 [19:16:12] 96/25001
    replicate 1/1 [19:16:12] 97/25001
    replicate 1/1 [19:16:12] 98/25001
    replicate 1/1 [19:16:12] 99/25001
    replicate 1/1 [19:16:12] 100/25001
    replicate 1/1 [19:16:12] 200/25001
    replicate 1/1 [19:16:12] 300/25001
    replicate 1/1 [19:16:12] 400/25001
    replicate 1/1 [19:16:12] 500/25001
    replicate 1/1 [19:16:12] 600/25001
    replicate 1/1 [19:16:13] 700/25001
    replicate 1/1 [19:16:13] 800/25001
    replicate 1/1 [19:16:13] 900/25001
    replicate 1/1 [19:16:13] 1000/25001
    replicate 1/1 [19:16:13] 1100/25001
    replicate 1/1 [19:16:13] 1200/25001
    replicate 1/1 [19:16:13] 1300/25001
    replicate 1/1 [19:16:13] 1400/25001
    replicate 1/1 [19:16:13] 1500/25001
    replicate 1/1 [19:16:13] 1600/25001
    replicate 1/1 [19:16:13] 1700/25001
    replicate 1/1 [19:16:14] 1800/25001
    replicate 1/1 [19:16:14] 1900/25001
    replicate 1/1 [19:16:14] 2000/25001
    replicate 1/1 [19:16:14] 2100/25001
    replicate 1/1 [19:16:14] 2200/25001
    replicate 1/1 [19:16:14] 2300/25001
    replicate 1/1 [19:16:14] 2400/25001
    replicate 1/1 [19:16:14] 2500/25001
    replicate 1/1 [19:16:14] 2600/25001
    replicate 1/1 [19:16:14] 2700/25001
    replicate 1/1 [19:16:14] 2800/25001
    replicate 1/1 [19:16:15] 2900/25001
    replicate 1/1 [19:16:15] 3000/25001
    replicate 1/1 [19:16:15] 3100/25001
    replicate 1/1 [19:16:15] 3200/25001
    replicate 1/1 [19:16:15] 3300/25001
    replicate 1/1 [19:16:15] 3400/25001
    replicate 1/1 [19:16:15] 3500/25001
    replicate 1/1 [19:16:15] 3600/25001
    replicate 1/1 [19:16:15] 3700/25001
    replicate 1/1 [19:16:15] 3800/25001
    replicate 1/1 [19:16:15] 3900/25001
    replicate 1/1 [19:16:15] 4000/25001
    replicate 1/1 [19:16:16] 4100/25001
    replicate 1/1 [19:16:16] 4200/25001
    replicate 1/1 [19:16:16] 4300/25001
    replicate 1/1 [19:16:16] 4400/25001
    replicate 1/1 [19:16:16] 4500/25001
    replicate 1/1 [19:16:16] 4600/25001
    replicate 1/1 [19:16:16] 4700/25001
    replicate 1/1 [19:16:16] 4800/25001
    replicate 1/1 [19:16:16] 4900/25001
    replicate 1/1 [19:16:16] 5000/25001
    replicate 1/1 [19:16:16] 5100/25001
    replicate 1/1 [19:16:17] 5200/25001
    replicate 1/1 [19:16:17] 5300/25001
    replicate 1/1 [19:16:17] 5400/25001
    replicate 1/1 [19:16:17] 5500/25001
    replicate 1/1 [19:16:17] 5600/25001
    replicate 1/1 [19:16:17] 5700/25001
    replicate 1/1 [19:16:17] 5800/25001
    replicate 1/1 [19:16:17] 5900/25001
    replicate 1/1 [19:16:17] 6000/25001
    replicate 1/1 [19:16:17] 6100/25001
    replicate 1/1 [19:16:17] 6200/25001
    replicate 1/1 [19:16:17] 6300/25001
    replicate 1/1 [19:16:18] 6400/25001
    replicate 1/1 [19:16:18] 6500/25001
    replicate 1/1 [19:16:18] 6600/25001
    replicate 1/1 [19:16:18] 6700/25001
    replicate 1/1 [19:16:18] 6800/25001
    replicate 1/1 [19:16:18] 6900/25001
    replicate 1/1 [19:16:18] 7000/25001
    replicate 1/1 [19:16:18] 7100/25001
    replicate 1/1 [19:16:18] 7200/25001
    replicate 1/1 [19:16:18] 7300/25001
    replicate 1/1 [19:16:18] 7400/25001
    replicate 1/1 [19:16:18] 7500/25001
    replicate 1/1 [19:16:19] 7600/25001
    replicate 1/1 [19:16:19] 7700/25001
    replicate 1/1 [19:16:19] 7800/25001
    replicate 1/1 [19:16:19] 7900/25001
    replicate 1/1 [19:16:19] 8000/25001
    replicate 1/1 [19:16:19] 8100/25001
    replicate 1/1 [19:16:19] 8200/25001
    replicate 1/1 [19:16:19] 8300/25001
    replicate 1/1 [19:16:19] 8400/25001
    replicate 1/1 [19:16:19] 8500/25001
    replicate 1/1 [19:16:19] 8600/25001
    replicate 1/1 [19:16:20] 8700/25001
    replicate 1/1 [19:16:20] 8800/25001
    replicate 1/1 [19:16:20] 8900/25001
    replicate 1/1 [19:16:20] 9000/25001
    replicate 1/1 [19:16:20] 9100/25001
    replicate 1/1 [19:16:20] 9200/25001
    replicate 1/1 [19:16:20] 9300/25001
    replicate 1/1 [19:16:20] 9400/25001
    replicate 1/1 [19:16:20] 9500/25001
    replicate 1/1 [19:16:20] 9600/25001
    replicate 1/1 [19:16:20] 9700/25001
    replicate 1/1 [19:16:20] 9800/25001
    replicate 1/1 [19:16:21] 9900/25001
    replicate 1/1 [19:16:21] 10000/25001
    replicate 1/1 [19:16:21] 10100/25001
    replicate 1/1 [19:16:21] 10200/25001
    replicate 1/1 [19:16:21] 10300/25001
    replicate 1/1 [19:16:21] 10400/25001
    replicate 1/1 [19:16:21] 10500/25001
    replicate 1/1 [19:16:21] 10600/25001
    replicate 1/1 [19:16:21] 10700/25001
    replicate 1/1 [19:16:21] 10800/25001
    replicate 1/1 [19:16:21] 10900/25001
    replicate 1/1 [19:16:21] 11000/25001
    replicate 1/1 [19:16:21] 11100/25001
    replicate 1/1 [19:16:22] 11200/25001
    replicate 1/1 [19:16:22] 11300/25001
    replicate 1/1 [19:16:22] 11400/25001
    replicate 1/1 [19:16:22] 11500/25001
    replicate 1/1 [19:16:22] 11600/25001
    replicate 1/1 [19:16:22] 11700/25001
    replicate 1/1 [19:16:22] 11800/25001
    replicate 1/1 [19:16:22] 11900/25001
    replicate 1/1 [19:16:22] 12000/25001
    replicate 1/1 [19:16:22] 12100/25001
    replicate 1/1 [19:16:22] 12200/25001
    replicate 1/1 [19:16:23] 12300/25001
    replicate 1/1 [19:16:23] 12400/25001
    replicate 1/1 [19:16:23] 12500/25001
    replicate 1/1 [19:16:23] 12600/25001
    replicate 1/1 [19:16:23] 12700/25001
    replicate 1/1 [19:16:23] 12800/25001
    replicate 1/1 [19:16:23] 12900/25001
    replicate 1/1 [19:16:23] 13000/25001
    replicate 1/1 [19:16:23] 13100/25001
    replicate 1/1 [19:16:23] 13200/25001
    replicate 1/1 [19:16:23] 13300/25001
    replicate 1/1 [19:16:24] 13400/25001
    replicate 1/1 [19:16:24] 13500/25001
    replicate 1/1 [19:16:24] 13600/25001
    replicate 1/1 [19:16:24] 13700/25001
    replicate 1/1 [19:16:24] 13800/25001
    replicate 1/1 [19:16:24] 13900/25001
    replicate 1/1 [19:16:24] 14000/25001
    replicate 1/1 [19:16:24] 14100/25001
    replicate 1/1 [19:16:24] 14200/25001
    replicate 1/1 [19:16:24] 14300/25001
    replicate 1/1 [19:16:24] 14400/25001
    replicate 1/1 [19:16:24] 14500/25001
    replicate 1/1 [19:16:25] 14600/25001
    replicate 1/1 [19:16:25] 14700/25001
    replicate 1/1 [19:16:25] 14800/25001
    replicate 1/1 [19:16:25] 14900/25001
    replicate 1/1 [19:16:25] 15000/25001
    replicate 1/1 [19:16:25] 15100/25001
    replicate 1/1 [19:16:25] 15200/25001
    replicate 1/1 [19:16:25] 15300/25001
    replicate 1/1 [19:16:25] 15400/25001
    replicate 1/1 [19:16:25] 15500/25001
    replicate 1/1 [19:16:25] 15600/25001
    replicate 1/1 [19:16:26] 15700/25001
