
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 47702026

--- SIMULATION 1/1 ---- [ arcana_r37c_N500_r000_a0_sv1_common_burnin ]

    start: 28-08-2026 21:18:14
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [21:18:14] 1/201                
    replicate 1/1 [21:18:14] 1/201
    replicate 1/1 [21:18:14] 2/201
    replicate 1/1 [21:18:14] 3/201
    replicate 1/1 [21:18:15] 4/201
    replicate 1/1 [21:18:15] 5/201
    replicate 1/1 [21:18:15] 6/201
    replicate 1/1 [21:18:15] 7/201
    replicate 1/1 [21:18:15] 8/201
    replicate 1/1 [21:18:15] 9/201
    replicate 1/1 [21:18:15] 10/201
    replicate 1/1 [21:18:15] 11/201
    replicate 1/1 [21:18:15] 12/201
    replicate 1/1 [21:18:15] 13/201
    replicate 1/1 [21:18:15] 14/201
    replicate 1/1 [21:18:15] 15/201
    replicate 1/1 [21:18:15] 16/201
    replicate 1/1 [21:18:15] 17/201
    replicate 1/1 [21:18:15] 18/201
    replicate 1/1 [21:18:15] 19/201
    replicate 1/1 [21:18:15] 20/201
    replicate 1/1 [21:18:15] 21/201
    replicate 1/1 [21:18:15] 22/201
    replicate 1/1 [21:18:15] 23/201
    replicate 1/1 [21:18:15] 24/201
    replicate 1/1 [21:18:15] 25/201
    replicate 1/1 [21:18:15] 26/201
    replicate 1/1 [21:18:15] 27/201
    replicate 1/1 [21:18:15] 28/201
    replicate 1/1 [21:18:15] 29/201
    replicate 1/1 [21:18:15] 30/201
    replicate 1/1 [21:18:15] 31/201
    replicate 1/1 [21:18:15] 32/201
    replicate 1/1 [21:18:15] 33/201
    replicate 1/1 [21:18:15] 34/201
    replicate 1/1 [21:18:15] 35/201
    replicate 1/1 [21:18:15] 36/201
    replicate 1/1 [21:18:15] 37/201
    replicate 1/1 [21:18:15] 38/201
    replicate 1/1 [21:18:15] 39/201
    replicate 1/1 [21:18:15] 40/201
    replicate 1/1 [21:18:15] 41/201
    replicate 1/1 [21:18:15] 42/201
    replicate 1/1 [21:18:15] 43/201
    replicate 1/1 [21:18:15] 44/201
    replicate 1/1 [21:18:15] 45/201
    replicate 1/1 [21:18:15] 46/201
    replicate 1/1 [21:18:15] 47/201
    replicate 1/1 [21:18:15] 48/201
    replicate 1/1 [21:18:15] 49/201
    replicate 1/1 [21:18:15] 50/201
    replicate 1/1 [21:18:15] 51/201
    replicate 1/1 [21:18:15] 52/201
    replicate 1/1 [21:18:15] 53/201
    replicate 1/1 [21:18:15] 54/201
    replicate 1/1 [21:18:15] 55/201
    replicate 1/1 [21:18:15] 56/201
    replicate 1/1 [21:18:15] 57/201
    replicate 1/1 [21:18:15] 58/201
    replicate 1/1 [21:18:15] 59/201
    replicate 1/1 [21:18:15] 60/201
    replicate 1/1 [21:18:15] 61/201
    replicate 1/1 [21:18:15] 62/201
    replicate 1/1 [21:18:15] 63/201
    replicate 1/1 [21:18:15] 64/201
    replicate 1/1 [21:18:15] 65/201
    replicate 1/1 [21:18:15] 66/201
    replicate 1/1 [21:18:15] 67/201
    replicate 1/1 [21:18:15] 68/201
    replicate 1/1 [21:18:15] 69/201
    replicate 1/1 [21:18:15] 70/201
    replicate 1/1 [21:18:15] 71/201
    replicate 1/1 [21:18:15] 72/201
    replicate 1/1 [21:18:15] 73/201
    replicate 1/1 [21:18:15] 74/201
    replicate 1/1 [21:18:15] 75/201
    replicate 1/1 [21:18:15] 76/201
    replicate 1/1 [21:18:15] 77/201
    replicate 1/1 [21:18:15] 78/201
    replicate 1/1 [21:18:15] 79/201
    replicate 1/1 [21:18:15] 80/201
    replicate 1/1 [21:18:15] 81/201
    replicate 1/1 [21:18:15] 82/201
    replicate 1/1 [21:18:15] 83/201
    replicate 1/1 [21:18:15] 84/201
    replicate 1/1 [21:18:15] 85/201
    replicate 1/1 [21:18:15] 86/201
    replicate 1/1 [21:18:15] 87/201
    replicate 1/1 [21:18:15] 88/201
    replicate 1/1 [21:18:15] 89/201
    replicate 1/1 [21:18:15] 90/201
    replicate 1/1 [21:18:15] 91/201
    replicate 1/1 [21:18:15] 92/201
    replicate 1/1 [21:18:15] 93/201
    replicate 1/1 [21:18:15] 94/201
    replicate 1/1 [21:18:15] 95/201
    replicate 1/1 [21:18:15] 96/201
    replicate 1/1 [21:18:15] 97/201
    replicate 1/1 [21:18:15] 98/201
    replicate 1/1 [21:18:15] 99/201
    replicate 1/1 [21:18:15] 100/201
    replicate 1/1 [21:18:15] 200/201

    end: 28-08-2026 21:18:15
--- done (CPU time: 00:00:00s)
